time,hy_grad,avg_flux,Sensor(-0.55m),Sensor(-0.45m),Sensor(-0.35m),Sensor(-0.25m),Sensor(-0.15m),Sensor(-0.05m)
4/1/2017 0:00,0.071088435,-0.063456649,-0.0686975,-0.06818756,-0.06742175,-0.06628142,-0.0635141,-0.04106231
4/1/2017 1:00,0.072891156,-0.064973424,-0.07033905,-0.06981732,-0.06903341,-0.06786602,-0.06503295,-0.04204441
4/1/2017 2:00,0.069336735,-0.06176951,-0.06687067,-0.06637462,-0.06562924,-0.0645193,-0.0618261,-0.03997118
4/1/2017 3:00,0.061343537,-0.054644514,-0.05915796,-0.05871873,-0.05805889,-0.05707657,-0.05469387,-0.03535999
4/1/2017 4:00,0.062261905,-0.055379943,-0.05995395,-0.05950899,-0.0588404,-0.05784498,-0.05543015,-0.03583595
4/1/2017 5:00,0.055340136,-0.049218541,-0.05328468,-0.05288873,-0.05229398,-0.05140873,-0.04926194,-0.03184781
4/1/2017 6:00,0.061785714,-0.054798111,-0.05932434,-0.0588841,-0.05822244,-0.05723732,-0.05484735,-0.03545892
4/1/2017 7:00,0.049438776,-0.043943109,-0.04757462,-0.04722066,-0.04668908,-0.04589804,-0.04398027,-0.02843269
4/1/2017 8:00,0.052823129,-0.04684167,-0.05071275,-0.05033567,-0.04976914,-0.04892594,-0.04688099,-0.03030771
4/1/2017 9:00,0.047465986,-0.042126021,-0.04560941,-0.04526953,-0.04475914,-0.0439997,-0.04215862,-0.02725382
4/1/2017 10:00,0.051581633,-0.045727066,-0.04950946,-0.04914024,-0.04858573,-0.04776067,-0.04576057,-0.02958168
4/1/2017 11:00,0.052380952,-0.046424463,-0.0502666,-0.04989099,-0.04932708,-0.0484883,-0.04645562,-0.03003017
4/1/2017 12:00,0.049880952,-0.044261616,-0.047927,-0.04756784,-0.04702903,-0.04622809,-0.04428841,-0.02862861
4/1/2017 13:00,0.040663265,-0.036223987,-0.03922583,-0.03893089,-0.03848886,-0.03783225,-0.03624326,-0.02342748
4/1/2017 14:00,0.04707483,-0.041897497,-0.04537085,-0.04502913,-0.04451724,-0.04375713,-0.0419179,-0.02709508
4/1/2017 15:00,0.040833333,-0.036473073,-0.03949762,-0.03919931,-0.03875297,-0.03809076,-0.03649006,-0.02358704
4/1/2017 16:00,0.036853741,-0.033033399,-0.03577251,-0.03550188,-0.03509742,-0.03449784,-0.03304951,-0.02136392
4/1/2017 17:00,0.033996599,-0.030572329,-0.03310687,-0.03285632,-0.03248215,-0.03192766,-0.03058808,-0.0197732
4/1/2017 18:00,0.037908163,-0.034041754,-0.03686214,-0.03658377,-0.03616802,-0.03555177,-0.03406162,-0.0220193
4/1/2017 19:00,0.031241497,-0.028211166,-0.03054824,-0.03031746,-0.02997301,-0.02946251,-0.02822804,-0.01824833
4/1/2017 20:00,0.034370748,-0.031004767,-0.03357101,-0.03331822,-0.03294073,-0.03238098,-0.03102632,-0.02005831
4/1/2017 21:00,0.019642857,-0.017997846,-0.01948847,-0.01934109,-0.01912137,-0.0187959,-0.01800934,-0.01164275
4/1/2017 22:00,0.03255102,-0.02942992,-0.03186306,-0.03162422,-0.0312673,-0.03073761,-0.02945394,-0.0190427
4/1/2017 23:00,0.023894558,-0.021775244,-0.02357543,-0.02339871,-0.02313469,-0.02274283,-0.02179318,-0.0140898
4/2/2017 0:00,0.016207483,-0.014990259,-0.01623018,-0.01610815,-0.01592603,-0.01565589,-0.01500184,-0.009698832
4/2/2017 1:00,0.028095238,-0.025499764,-0.0276058,-0.02739993,-0.0270919,-0.02663415,-0.02552326,-0.01650183
4/2/2017 2:00,0.030306122,-0.027467777,-0.02973519,-0.02951409,-0.02918296,-0.0286905,-0.02749446,-0.01777649
4/2/2017 3:00,0.030646259,-0.027767827,-0.0300592,-0.02983614,-0.02950183,-0.02900437,-0.0277958,-0.0179715
4/2/2017 4:00,0.026904762,-0.024437199,-0.02645346,-0.02625731,-0.02596322,-0.02552552,-0.0244622,-0.01581621
4/2/2017 5:00,0.021666667,-0.019801527,-0.0214356,-0.02127649,-0.021038,-0.02068315,-0.01982149,-0.01281565
4/2/2017 6:00,0.025561224,-0.023229666,-0.02514565,-0.02495965,-0.02468049,-0.02426473,-0.02325419,-0.01503513
4/2/2017 7:00,0.033078231,-0.029862553,-0.03232416,-0.03208614,-0.03172824,-0.03119452,-0.02989558,-0.01932916
4/2/2017 8:00,0.016343537,-0.015057438,-0.01630011,-0.01617938,-0.01599814,-0.01572819,-0.01507229,-0.009744548
4/2/2017 9:00,0.026156463,-0.023726009,-0.02568326,-0.02549398,-0.02520918,-0.02478425,-0.02374991,-0.01535434
4/2/2017 10:00,0.015085034,-0.013940595,-0.01509241,-0.01498053,-0.01481241,-0.01456175,-0.01395217,-0.009019093
4/2/2017 11:00,0.020017007,-0.018304701,-0.01981745,-0.01967093,-0.0194503,-0.01912088,-0.01831892,-0.01184116
4/2/2017 12:00,0.016547619,-0.015246105,-0.01650752,-0.01638509,-0.01620074,-0.01592547,-0.01525587,-0.009860463
4/2/2017 13:00,0.014115646,-0.013113594,-0.01419965,-0.014094,-0.01393493,-0.01369745,-0.01312051,-0.008479865
4/2/2017 14:00,0.014608844,-0.01354259,-0.0146653,-0.01455594,-0.01439123,-0.01414532,-0.01354805,-0.008755521
4/2/2017 15:00,0.021207483,-0.019401183,-0.02101014,-0.02085328,-0.02061686,-0.02026399,-0.01940837,-0.0125432
4/2/2017 16:00,0.019897959,-0.018270191,-0.0197857,-0.01963747,-0.01941424,-0.01908157,-0.01827701,-0.01181294
4/2/2017 17:00,0.016343537,-0.015133222,-0.01638882,-0.01626563,-0.01608034,-0.01580463,-0.01513883,-0.009785043
4/2/2017 18:00,0.014914966,-0.013868946,-0.01501958,-0.01490641,-0.01473641,-0.0144838,-0.01387449,-0.008968361
4/2/2017 19:00,0.015289116,-0.014220729,-0.01539981,-0.01528379,-0.01510964,-0.01485111,-0.01422767,-0.00919739
4/2/2017 20:00,0.010017007,-0.009539371,-0.01033038,-0.01025234,-0.0101354,-0.009961974,-0.009544106,-0.006169874
4/2/2017 21:00,-0.000119048,-0.000526671,-0.000571557,-0.000566648,-0.000559543,-0.000549222,-0.000525461,-0.000339294
4/2/2017 22:00,0.00042517,-0.000998194,-0.001081681,-0.001073161,-0.001060531,-0.001041922,-0.000997824,-0.000644858
4/2/2017 23:00,-0.00712585,0.00568817,0.006157094,0.006111515,0.006043203,0.005941781,0.005694632,0.003682063
4/3/2017 0:00,-0.006955782,0.005532642,0.005989275,0.005944676,0.005877963,0.005779007,0.005538272,0.003580754
4/3/2017 1:00,-0.004829932,0.003661458,0.003964273,0.003934413,0.00388993,0.003824105,0.003664451,0.002369025
4/3/2017 2:00,-0.011666667,0.009711817,0.01051363,0.01043535,0.01031821,0.01014429,0.009721239,0.006284977
4/3/2017 3:00,-0.009591837,0.007865758,0.00851532,0.008451871,0.008356936,0.008215977,0.007873159,0.005090031
4/3/2017 4:00,-0.010833333,0.008968899,0.009709543,0.009637264,0.009529066,0.009368324,0.008977294,0.005803781
4/3/2017 5:00,-0.010833333,0.008981203,0.009723008,0.009650605,0.00954222,0.009381161,0.008989379,0.00581146
4/3/2017 6:00,-0.01797619,0.015289678,0.01655185,0.01642909,0.01624502,0.01597115,0.01530427,0.009894033
4/3/2017 7:00,-0.00292517,0.001959601,0.002122663,0.002106197,0.002081901,0.002046098,0.001959976,0.00126664
4/3/2017 8:00,-0.005289116,0.004061833,0.004397969,0.004364927,0.004315614,0.004242403,0.004064703,0.002627407
4/3/2017 9:00,0.006853741,-0.006698645,-0.007249783,-0.007196622,-0.007116572,-0.00699753,-0.00670774,-0.004337912
4/3/2017 10:00,0.019472789,-0.017885527,-0.01935925,-0.01921656,-0.01900226,-0.01868351,-0.01790656,-0.01157807
4/3/2017 11:00,0.016020408,-0.014830811,-0.01605432,-0.01593567,-0.0157576,-0.0154925,-0.01484586,-0.009597736
4/3/2017 12:00,0.033996599,-0.030759939,-0.03330037,-0.03305399,-0.03268382,-0.03213186,-0.0307865,-0.01990133
4/3/2017 13:00,0.036615646,-0.033113511,-0.03585158,-0.03558552,-0.03518554,-0.03458896,-0.03313743,-0.02141981
4/3/2017 14:00,0.024047619,-0.021986469,-0.02380714,-0.02362946,-0.02336256,-0.02296476,-0.02199883,-0.01421892
4/3/2017 15:00,0.025969388,-0.023717961,-0.02568322,-0.02549104,-0.02520235,-0.02477233,-0.02372984,-0.0153378
4/3/2017 16:00,0.015238095,-0.014180401,-0.01535645,-0.01524105,-0.01506789,-0.01481016,-0.01418619,-0.009168908
4/3/2017 17:00,0.001088435,-0.001588019,-0.001721133,-0.001707448,-0.0016873,-0.001657636,-0.00158703,-0.001025192
4/3/2017 18:00,-0.002755102,0.001828427,0.001978657,0.001964319,0.001942601,0.00191021,0.001831048,0.00118427
4/3/2017 19:00,-0.013418367,0.011291852,0.01222361,0.01213294,0.01199678,0.0117945,0.0113035,0.007308765
4/3/2017 20:00,-0.023367347,0.020111004,0.02177086,0.02160923,0.02136662,0.02100615,0.02013125,0.01301633
4/3/2017 21:00,-0.026479592,0.022873461,0.02476111,0.02457748,0.02430176,0.02389188,0.02289661,0.01480417
4/3/2017 22:00,-0.028231293,0.024427269,0.02644309,0.02624711,0.02595278,0.02551507,0.02445193,0.0158096
4/3/2017 23:00,-0.019013605,0.016229994,0.01757046,0.01743967,0.01724353,0.01695207,0.01624502,0.01050298
4/4/2017 0:00,-0.019965986,0.017080813,0.01849134,0.01835386,0.01814759,0.01784097,0.01709682,0.01105365
4/4/2017 1:00,-0.001258503,0.000491629,0.000534353,0.000529211,0.000522077,0.000512052,0.0004896,0.000315991
4/4/2017 2:00,0.008367347,-0.008070144,-0.008734674,-0.008670966,-0.008574616,-0.008430577,-0.008079744,-0.005224492
4/4/2017 3:00,0.019030612,-0.017542427,-0.0189893,-0.01884914,-0.01863814,-0.01832385,-0.01756096,-0.01135491
4/4/2017 4:00,0.024404762,-0.02231089,-0.0241513,-0.02397249,-0.02370382,-0.02330419,-0.02233458,-0.01444164
4/4/2017 5:00,0.026088435,-0.023807187,-0.02577075,-0.02557981,-0.02529324,-0.02486718,-0.023833,-0.01541053
4/4/2017 6:00,0.029744898,-0.027046841,-0.02927703,-0.02906037,-0.02873528,-0.02825173,-0.02707678,-0.01750767
4/4/2017 7:00,0.038214286,-0.034532619,-0.03737925,-0.03710335,-0.03668907,-0.03607217,-0.03457141,-0.02235307
4/4/2017 8:00,0.03537415,-0.031991839,-0.03462977,-0.03437422,-0.03399032,-0.03341828,-0.03202643,-0.02070663
4/4/2017 9:00,0.039353741,-0.035504014,-0.03843318,-0.0381495,-0.037723,-0.03708705,-0.03553971,-0.02297672
4/4/2017 10:00,0.052789116,-0.047364304,-0.05127445,-0.05089585,-0.05032597,-0.04947578,-0.04740803,-0.03064813
4/4/2017 11:00,0.051292517,-0.046032877,-0.04983711,-0.04946775,-0.04891187,-0.04808306,-0.04607008,-0.02978178
4/4/2017 12:00,0.054115646,-0.048541304,-0.05255644,-0.05216548,-0.05157737,-0.05070126,-0.04857594,-0.03140071
4/4/2017 13:00,0.057295918,-0.051413643,-0.05567048,-0.05525449,-0.05462942,-0.05369923,-0.05144511,-0.03325426
4/4/2017 14:00,0.059795918,-0.053685084,-0.0581328,-0.05769658,-0.05704209,-0.05606939,-0.05371483,-0.03472142
4/4/2017 15:00,0.045442177,-0.04101548,-0.04441578,-0.04408095,-0.04357952,-0.04283525,-0.04103576,-0.02652549
4/4/2017 16:00,0.048333333,-0.043648124,-0.04726637,-0.04690961,-0.04637589,-0.04558422,-0.04367049,-0.02822937
4/4/2017 17:00,0.04287415,-0.038865423,-0.04208632,-0.04176842,-0.04129335,-0.04058906,-0.03888694,-0.02513822
4/4/2017 18:00,0.035442177,-0.032274506,-0.03494853,-0.03468442,-0.03429007,-0.0337057,-0.03229353,-0.02087657
4/4/2017 19:00,0.026683673,-0.024470829,-0.02649773,-0.02629754,-0.02599877,-0.02555608,-0.02448612,-0.01582968
4/4/2017 20:00,0.018061224,-0.016778167,-0.01816779,-0.01803047,-0.01782562,-0.01752215,-0.01678887,-0.01085373
4/4/2017 21:00,0.001989796,-0.002405098,-0.002606088,-0.002585443,-0.002555076,-0.002510529,-0.002404522,-0.001554002
4/4/2017 22:00,-0.000510204,-0.000176252,-0.000192021,-0.00018997,-0.000187165,-0.000183283,-0.000174973,-0.000112803
4/4/2017 23:00,-0.02122449,0.018286036,0.01979426,0.01964787,0.01942824,0.01910134,0.01830518,0.01183514
4/5/2017 0:00,-0.030153061,0.026246989,0.02841249,0.02820213,0.02788654,0.02741687,0.02627364,0.01698685
4/5/2017 1:00,-0.031462585,0.027391004,0.02965137,0.02943169,0.0291021,0.02861162,0.02741821,0.01772664
4/5/2017 2:00,-0.033214286,0.028933271,0.03132113,0.03108907,0.03074083,0.03022253,0.0289617,0.01872441
4/5/2017 3:00,-0.035136054,0.030631301,0.03315944,0.03291378,0.03254506,0.0319962,0.03066118,0.01982305
4/5/2017 3:59,-0.032823129,0.028565469,0.03092354,0.03069429,0.03035022,0.02983808,0.02859277,0.01848559
4/5/2017 4:59,-0.028860544,0.025024087,0.02709051,0.02688937,0.02658759,0.02613853,0.02504714,0.01619304
4/5/2017 5:59,-0.026564626,0.022969177,0.02486613,0.02468144,0.02440435,0.02399202,0.02299004,0.01486299
4/5/2017 6:59,-0.016326531,0.01388055,0.01502817,0.01491589,0.01474776,0.01449786,0.01389164,0.008980488
4/5/2017 7:59,-0.015952381,0.013540495,0.01466001,0.0145505,0.0143865,0.01414272,0.01355128,0.008760423
4/5/2017 8:59,-0.020986395,0.018001223,0.01948799,0.0193433,0.01912614,0.0188029,0.01801735,0.01164803
4/5/2017 9:59,-0.023146259,0.019929794,0.02157552,0.02141552,0.02117527,0.02081752,0.01994803,0.01289637
4/5/2017 10:59,-0.019863946,0.016996074,0.01840011,0.01826335,0.01805811,0.01775265,0.01701097,0.01099754
4/5/2017 11:59,-0.022278912,0.0191433,0.02072428,0.02057045,0.02033946,0.01999558,0.01916064,0.01238764
4/5/2017 12:59,-0.016564626,0.014070215,0.01523309,0.01511952,0.01494919,0.01469588,0.01408198,0.009104214
4/5/2017 13:59,-0.00579932,0.004507088,0.004881589,0.004844115,0.004788407,0.00470608,0.004508472,0.002914425
4/5/2017 14:59,0.001173469,-0.001674796,-0.001811035,-0.001798871,-0.001779982,-0.001751143,-0.001678623,-0.001085337
4/5/2017 15:59,0.023112245,-0.021209684,-0.02296396,-0.02279427,-0.02253826,-0.02215542,-0.02122343,-0.01371804
4/5/2017 16:59,0.025935374,-0.023751583,-0.02571785,-0.02552639,-0.02523806,-0.02480809,-0.02376567,-0.01536227
4/5/2017 17:59,0.035442177,-0.03230312,-0.03497749,-0.03471568,-0.03432242,-0.03373771,-0.03232361,-0.02089624
4/5/2017 18:59,0.03207483,-0.029316013,-0.03174282,-0.03150442,-0.03114717,-0.03061705,-0.02933581,-0.01896566
4/5/2017 19:59,0.038129252,-0.03477124,-0.03764816,-0.03736525,-0.03694207,-0.03631463,-0.03479717,-0.02249726
4/5/2017 20:59,0.047108844,-0.042867796,-0.04641138,-0.04606369,-0.04554382,-0.04477257,-0.04290387,-0.02773905
4/5/2017 21:59,0.045034014,-0.041032571,-0.04442309,-0.04409085,-0.04359414,-0.04285679,-0.04106867,-0.02655245
4/5/2017 22:59,0.054353741,-0.049421156,-0.05350189,-0.05310363,-0.05250734,-0.0516208,-0.04946769,-0.0319827
4/5/2017 23:59,0.044982993,-0.041030124,-0.04441799,-0.04408763,-0.04359273,-0.04285654,-0.04106857,-0.02655198
4/6/2017 0:59,0.046615646,-0.042486553,-0.04599371,-0.04565242,-0.04514056,-0.04437857,-0.04252739,-0.02749518
4/6/2017 1:59,0.046037415,-0.041962079,-0.04542547,-0.04508896,-0.04458377,-0.04383128,-0.04200282,-0.02715589
4/6/2017 2:59,0.030306122,-0.027831369,-0.03012907,-0.02990557,-0.0295701,-0.02907059,-0.02785775,-0.01801067
4/6/2017 3:59,0.01329932,-0.012561325,-0.01359982,-0.01349807,-0.01334578,-0.01311949,-0.01257161,-0.008127586
4/6/2017 4:59,0.001292517,-0.001793687,-0.001944135,-0.001928374,-0.001905399,-0.001871873,-0.001792631,-0.001158449
4/6/2017 5:59,-0.002840136,0.001906175,0.002061889,0.002047608,0.002025616,0.001992313,0.001909859,0.001235053
4/6/2017 6:59,-0.005289116,0.004117557,0.004456963,0.004424402,0.004375185,0.004301539,0.004121914,0.002664782
4/6/2017 7:59,-0.012210884,0.010329981,0.01118277,0.01110032,0.01097609,0.01079063,0.01033937,0.006684089
4/6/2017 8:59,-0.018605442,0.016044861,0.01736977,0.01724148,0.01704834,0.0167601,0.01605908,0.01038169
4/6/2017 9:59,-0.013809524,0.011744835,0.01271548,0.01262114,0.0124793,0.01226785,0.01175428,0.007598536
4/6/2017 10:59,-0.01414966,0.012046257,0.01304189,0.01294507,0.01279954,0.0125826,0.01205586,0.007793539
4/6/2017 11:59,-0.009251701,0.007666321,0.008300578,0.008238623,0.008145644,0.008007198,0.007671693,0.004959258
4/6/2017 12:59,-0.002840136,0.001922299,0.002082495,0.002066363,0.002042412,0.002007002,0.001922251,0.001242301
4/6/2017 13:59,-0.001020408,0.000286313,0.000311215,0.00030829,0.000304155,0.000298248,0.000285032,0.000183938
4/6/2017 14:59,0.001037415,-0.001572423,-0.001701286,-0.001689213,-0.001670852,-0.001643253,-0.001574994,-0.001018323
4/6/2017 15:59,0.015867347,-0.014864924,-0.01609161,-0.01597342,-0.01579518,-0.01552876,-0.01487868,-0.009618227
4/6/2017 16:59,0.01755102,-0.016381447,-0.01773438,-0.01760356,-0.0174064,-0.01711198,-0.01639537,-0.01059875
4/6/2017 17:59,0.007431973,-0.007307337,-0.007911395,-0.007852706,-0.007764418,-0.007632742,-0.007312947,-0.004727367
4/6/2017 18:59,0.017363946,-0.016220091,-0.01756067,-0.01743039,-0.01723434,-0.01694211,-0.01623306,-0.01049428
4/6/2017 19:59,0.019030612,-0.017714097,-0.01917802,-0.01903563,-0.01882143,-0.01850238,-0.01772866,-0.0114615
4/6/2017 20:59,0.014540816,-0.013671992,-0.014802,-0.01469196,-0.01452653,-0.01428028,-0.01368315,-0.008846084
4/6/2017 21:59,0.008316327,-0.008095794,-0.008765369,-0.008699962,-0.008601774,-0.008455732,-0.008101865,-0.005237631
4/6/2017 22:59,0.004693878,-0.004842144,-0.005242799,-0.005203583,-0.005144767,-0.005057327,-0.004845561,-0.003132439
4/6/2017 23:59,-0.009489796,0.007881614,0.00853159,0.008468734,0.008374102,0.008233104,0.007889937,0.005101297
4/7/2017 0:59,-0.004506803,0.003415,0.003697556,0.003669812,0.003628288,0.003566664,0.003417508,0.002209377
4/7/2017 1:59,-0.015136054,0.012947853,0.01401763,0.01391328,0.01375673,0.01352395,0.01295915,0.008378224
4/7/2017 2:59,-0.025714286,0.022432997,0.02428522,0.02410516,0.02383464,0.02343203,0.02245399,0.01451696
4/7/2017 3:59,-0.028809524,0.025194123,0.02727405,0.02707203,0.02676841,0.02631638,0.02521796,0.0163039
4/7/2017 4:59,-0.021751701,0.018861907,0.0204202,0.02026837,0.02004046,0.0197014,0.01887839,0.01220486
4/7/2017 5:59,-0.016173469,0.013854901,0.01500034,0.01488839,0.01472055,0.01447104,0.01386604,0.008964104
4/7/2017 6:59,-0.012482993,0.010554803,0.01142786,0.01134234,0.01121424,0.01102391,0.01056275,0.006828444
4/7/2017 7:59,2.94E-03,-0.003261959,-0.003529018,-0.003504067,-0.003465968,-0.003408677,-0.003267697,-0.002113365
4/7/2017 8:59,0.012670068,-0.011979137,-0.01296638,-0.01287118,-0.01272769,-0.01251367,-0.01199257,-0.007754138
4/7/2017 9:59,0.018469388,-0.017188611,-0.01860677,-0.01846943,-0.01826279,-0.01795489,-0.01720586,-0.01112412
4/7/2017 10:59,0.026989796,-0.024832314,-0.02688286,-0.02668388,-0.02638469,-0.02593893,-0.02485472,-0.0160682
4/7/2017 11:59,0.039880952,-0.036422149,-0.03943169,-0.03913918,-0.03869948,-0.03804439,-0.03645229,-0.02356504
4/7/2017 12:59,0.028690476,-0.026383316,-0.02856559,-0.02835285,-0.0280333,-0.02755746,-0.02640213,-0.01706697
4/7/2017 13:59,0.035969388,-0.032971177,-0.03570041,-0.03543379,-0.03503343,-0.03443751,-0.03299194,-0.02132609
4/7/2017 14:59,0.034098639,-0.031323251,-0.03391768,-0.03366374,-0.03328258,-0.03271548,-0.03134086,-0.02025834
4/7/2017 15:59,0.026530612,-0.024552384,-0.02658756,-0.02638781,-0.02608825,-0.02564284,-0.02456419,-0.01587746
4/7/2017 16:59,0.025595238,-0.023719736,-0.02568572,-0.0254925,-0.02520288,-0.02477256,-0.02373174,-0.01534025
4/7/2017 17:59,0.014846939,-0.014038465,-0.01520239,-0.01508761,-0.01491581,-0.01466087,-0.0140454,-0.009079303
4/7/2017 18:59,0.025085034,-0.02330107,-0.02522985,-0.02504025,-0.02475632,-0.02433503,-0.02331702,-0.01507468
4/7/2017 19:59,0.012908163,-0.012297503,-0.01331558,-0.01321513,-0.01306499,-0.01284257,-0.0123061,-0.007956444
4/7/2017 20:59,0.016445578,-0.015499629,-0.01678099,-0.01665485,-0.01646634,-0.01618714,-0.01551311,-0.01003096
4/7/2017 21:59,0.018537415,-0.01738674,-0.01882232,-0.01868144,-0.01847089,-0.01815895,-0.01740425,-0.0112543
4/7/2017 22:59,0.022738095,-0.021176317,-0.02292282,-0.02275217,-0.02249698,-0.02211845,-0.02119996,-0.01370876
4/7/2017 23:59,0.01202381,-0.011501352,-0.01245048,-0.01235746,-0.01221856,-0.0120127,-0.01151352,-0.007444904
4/8/2017 0:59,0.010765306,-0.010356787,-0.01121131,-0.01112766,-0.01100274,-0.0108175,-0.01036786,-0.00670395
4/8/2017 1:59,0.019234694,-0.017999674,-0.01948311,-0.01933888,-0.01912297,-0.01880199,-0.01802062,-0.01165213
4/8/2017 2:59,0.035527211,-0.032676959,-0.03536854,-0.03510835,-0.03471778,-0.03413557,-0.03271588,-0.02115327
4/8/2017 3:59,0.019608844,-0.018306231,-0.01981488,-0.0196689,-0.01944974,-0.01912303,-0.01832695,-0.01184937
4/8/2017 4:59,0.012244898,-0.011672291,-0.0126348,-0.01254145,-0.01240141,-0.01219273,-0.01168479,-0.007554699
4/8/2017 5:59,0.006564626,-0.006554721,-0.007095796,-0.007043053,-0.006964077,-0.00684657,-0.006561078,-0.004241896
4/8/2017 6:59,0.00537415,-0.005461767,-0.005912359,-0.005868552,-0.005802881,-0.005705114,-0.00546738,-0.00353489
4/8/2017 7:59,0.004353741,-0.004540035,-0.004914476,-0.004878114,-0.004823577,-0.004742374,-0.004544834,-0.002938477
4/8/2017 8:59,0.00542517,-0.0055014,-0.005954637,-0.005910892,-0.005845107,-0.005746987,-0.005507768,-0.003561121
4/8/2017 9:59,0.011666667,-0.011123051,-0.01203928,-0.01195116,-0.01181837,-0.01162003,-0.01113592,-0.00719977
