time,hy_grad,avg_flux,Sensor(-0.55m),Sensor(-0.45m),Sensor(-0.35m),Sensor(-0.25m),Sensor(-0.15m),Sensor(-0.05m)
4/8/2017 10:59,0.012278912,-0.011675169,-0.01263756,-0.01254493,-0.01240533,-0.01219675,-0.01168764,-0.007555935
4/8/2017 11:59,0.018962585,-0.017682436,-0.01914141,-0.01900088,-0.01878894,-0.01847212,-0.01769918,-0.01144143
4/8/2017 12:59,0.030884354,-0.028420304,-0.03076832,-0.03054155,-0.03019944,-0.02968812,-0.02844301,-0.01838555
4/8/2017 13:59,0.025,-0.023124147,-0.02503704,-0.02485153,-0.02457186,-0.02415428,-0.02313954,-0.01495673
4/8/2017 14:59,0.030901361,-0.0284466,-0.03080079,-0.03057181,-0.03022679,-0.02971231,-0.02846477,-0.01839963
4/8/2017 15:59,0.031581633,-0.029078571,-0.03148449,-0.03124975,-0.03089657,-0.03037093,-0.02909898,-0.01881159
4/8/2017 16:59,0.028537415,-0.026345814,-0.02852601,-0.02831287,-0.02799262,-0.02751648,-0.02636403,-0.0170434
4/8/2017 17:59,0.028129252,-0.025982993,-0.02813315,-0.0279228,-0.027607,-0.02713765,-0.02600101,-0.01680862
4/8/2017 18:59,0.013469388,-0.012770846,-0.0138286,-0.01372462,-0.01356885,-0.01333762,-0.01277867,-0.008260735
4/8/2017 19:59,0.019081633,-0.017842649,-0.01931876,-0.01917416,-0.01895733,-0.01863528,-0.01785583,-0.01154369
4/8/2017 20:59,0.014234694,-0.013469366,-0.01458318,-0.01447406,-0.0143105,-0.01406766,-0.01348014,-0.00871532
4/8/2017 21:59,0.009540816,-0.009240878,-0.01000476,-0.009929893,-0.009817727,-0.009651273,-0.009248743,-0.005979902
4/8/2017 22:59,0.005527211,-0.005614514,-0.006078602,-0.006033062,-0.00596487,-0.005863745,-0.005619388,-0.003633433
4/8/2017 23:59,0.003639456,-0.003910974,-0.004233798,-0.004202281,-0.004154996,-0.004084812,-0.003914941,-0.002531572
4/9/2017 0:59,-0.009047619,0.00752551,0.008146368,0.008086226,0.007995875,0.00786123,0.00753307,0.004870097
4/9/2017 1:59,-0.006479592,0.005211989,0.005642454,0.005600555,0.005537744,0.005444236,0.005216661,0.003372318
4/9/2017 2:59,-0.009013605,0.007484629,0.008103149,0.008042837,0.007952463,0.007817959,0.007490855,0.004842364
4/9/2017 3:59,-0.019608844,0.017035511,0.01844226,0.01830567,0.01810056,0.01779495,0.01705078,0.01102265
4/9/2017 4:59,-0.013520408,0.011552367,0.01250721,0.01241414,0.01227461,0.01206688,0.01156166,0.007473772
4/9/2017 5:59,-0.015493197,0.01332459,0.01442613,0.01431873,0.0141577,0.01391795,0.01333498,0.008619981
4/9/2017 6:59,-0.015663265,0.013479899,0.0145944,0.01448573,0.01432279,0.01408017,0.01349021,0.00872023
4/9/2017 7:59,-0.011207483,0.009459444,0.01024225,0.01016564,0.01005094,0.00988027,0.009465813,0.006118517
4/9/2017 8:59,-0.018316327,0.015861803,0.01717265,0.0170452,0.01685383,0.01656859,0.01587452,0.01026166
4/9/2017 9:59,0.001462585,-0.001947086,-0.00210584,-0.002091158,-0.002068669,-0.002034921,-0.001951435,-0.001262462
4/9/2017 10:59,0.015289116,-0.014365269,-0.01554788,-0.01543398,-0.0152626,-0.01500734,-0.01438326,-0.009299726
4/9/2017 11:59,0.034098639,-0.031255096,-0.03383304,-0.03358398,-0.03320941,-0.03265075,-0.03128676,-0.02022593
4/9/2017 12:59,0.037057823,-0.033923901,-0.03672632,-0.03645485,-0.03604644,-0.03543693,-0.03395195,-0.02194701
4/9/2017 13:59,0.048401361,-0.044136716,-0.04778698,-0.04743207,-0.04689812,-0.04610198,-0.0441681,-0.02855072
4/9/2017 14:59,0.058571429,-0.05331419,-0.05772637,-0.05729564,-0.05664834,-0.05568481,-0.05334943,-0.03448657
4/9/2017 15:59,0.036530612,-0.033510996,-0.03628669,-0.03601444,-0.03560609,-0.03499919,-0.03353055,-0.02167479
4/9/2017 16:59,0.032380952,-0.029793239,-0.03226153,-0.03201903,-0.03165562,-0.03111585,-0.02981011,-0.01926985
4/9/2017 17:59,0.016802721,-0.015773943,-0.0170815,-0.0169527,-0.0167599,-0.01647372,-0.01578202,-0.01020158
4/9/2017 18:59,-0.011326531,0.009571502,0.0103597,0.01028377,0.01016936,0.009998886,0.009583132,0.006196625
4/9/2017 19:59,-0.024404762,0.02135287,0.0231142,0.02294331,0.0226865,0.02230446,0.02137526,0.01382056
4/9/2017 20:59,-0.033690476,0.029708417,0.03216043,0.03192201,0.03156402,0.03103158,0.02973771,0.0192268
4/9/2017 21:59,-0.044183673,0.039135546,0.04236544,0.04205169,0.04158036,0.04087899,0.03917415,0.02532764
4/9/2017 22:59,-0.04287415,0.037961204,0.04109483,0.04079031,0.04033287,0.03965211,0.03799771,0.02456662
4/9/2017 23:59,-0.052789116,0.046874314,0.05074153,0.05036695,0.04980344,0.04896396,0.04692171,0.03033661
4/10/2017 0:59,-0.035153061,0.031008739,0.03356988,0.03332057,0.03294625,0.03238927,0.03103665,0.02006543
4/10/2017 1:59,-0.016564626,0.014274022,0.01545539,0.01533932,0.01516569,0.01490793,0.01428401,0.009233974
4/10/2017 2:59,-0.005,0.003884641,0.00420853,0.00417563,0.004127059,0.004055573,0.003884567,0.002510486
4/10/2017 3:59,-0.00292517,0.002005784,0.002173696,0.002156336,0.002130889,0.002093604,0.002004963,0.001295511
4/10/2017 4:59,-0.000323129,-0.000324193,-0.000349328,-0.000347622,-0.000344604,-0.000339695,-0.000326399,-0.000211577
4/10/2017 5:59,0.009914966,-0.009557002,-0.0103436,-0.01026788,-0.01015372,-0.009983585,-0.009569307,-0.006188091
4/10/2017 6:59,0.010952381,-0.010475812,-0.01133839,-0.01125517,-0.01112989,-0.01094328,-0.01048887,-0.006782481
4/10/2017 7:59,0.013486395,-0.012753512,-0.01380408,-0.01370255,-0.01354986,-0.01332249,-0.01276882,-0.008256437
4/10/2017 8:59,0.018554422,-0.017301993,-0.0187282,-0.01859026,-0.01838289,-0.01807397,-0.01732121,-0.01119905
4/10/2017 9:59,0.016581633,-0.015529441,-0.01681083,-0.01668674,-0.01650025,-0.01622226,-0.01554467,-0.01004932
4/10/2017 10:59,0.025901361,-0.023890766,-0.0258633,-0.02567245,-0.02538526,-0.02495666,-0.02391203,-0.01545765
4/10/2017 11:59,0.02627551,-0.024232584,-0.0262354,-0.02604132,-0.02574912,-0.02531296,-0.02425116,-0.01567593
4/10/2017 12:59,0.029115646,-0.026812347,-0.02903096,-0.02881535,-0.02849076,-0.02800647,-0.02682942,-0.01734166
4/10/2017 13:59,0.022772109,-0.021116861,-0.02286568,-0.02269525,-0.02243878,-0.0220564,-0.02112845,-0.01365643
4/10/2017 14:59,0.023112245,-0.021443731,-0.0232201,-0.02304645,-0.02278537,-0.02239662,-0.02145538,-0.01386858
4/10/2017 15:59,0.023214286,-0.02155287,-0.02333826,-0.0231633,-0.02290053,-0.02250983,-0.0215651,-0.01394032
4/10/2017 16:59,0.024404762,-0.022657296,-0.02453434,-0.02435022,-0.02407392,-0.02366334,-0.02267,-0.01465438
4/10/2017 17:59,0.021462585,-0.020007943,-0.02166586,-0.02150303,-0.02125888,-0.02089622,-0.02001872,-0.01294034
4/10/2017 18:59,0.02297619,-0.021403844,-0.02317676,-0.02300259,-0.02274155,-0.02235399,-0.02141648,-0.0138446
4/10/2017 19:59,0.009472789,-0.009198223,-0.009960382,-0.009885264,-0.009772836,-0.00960607,-0.009203515,-0.005949767
4/10/2017 20:59,0.00202381,-0.002466068,-0.002670964,-0.002650541,-0.002620075,-0.002574992,-0.002466834,-0.00159461
4/10/2017 21:59,0.006292517,-0.006322893,-0.006845955,-0.006794615,-0.006717671,-0.006603491,-0.006327712,-0.004091203
4/10/2017 22:59,0.00585034,-0.005921736,-0.006411051,-0.006363202,-0.006291409,-0.00618482,-0.005926983,-0.003832341
4/10/2017 23:59,0.001105442,-0.001617591,-0.001751339,-0.001738261,-0.001718596,-0.00168939,-0.001618898,-0.00104679
4/11/2017 0:59,0.015085034,-0.014276126,-0.01545416,-0.01533925,-0.01516695,-0.01491119,-0.014291,-0.009240941
4/11/2017 1:59,0.009217687,-0.008965384,-0.009705193,-0.009632947,-0.009524714,-0.009364124,-0.008974781,-0.005803382
4/11/2017 2:59,0.009285714,-0.009036077,-0.009781782,-0.009708829,-0.009599673,-0.009437819,-0.009045555,-0.005849184
4/11/2017 3:59,0.019693878,-0.01843798,-0.01995795,-0.01980985,-0.01958814,-0.01925896,-0.01845926,-0.01193648
4/11/2017 4:59,0.018095238,-0.016988253,-0.01838827,-0.01825203,-0.01804807,-0.01774507,-0.01700834,-0.01099818
4/11/2017 5:59,0.022091837,-0.020589014,-0.02228505,-0.02212043,-0.02187379,-0.02150697,-0.02061405,-0.01332957
4/11/2017 6:59,0.009353741,-0.009083243,-0.009832257,-0.009759174,-0.009649903,-0.009487631,-0.009093402,-0.005879896
4/11/2017 7:59,0.013333333,-0.012665659,-0.0137091,-0.01360788,-0.01345619,-0.01323048,-0.01268083,-0.008199473
4/11/2017 8:59,0.016309524,-0.015350308,-0.01661483,-0.01649258,-0.01630907,-0.01603559,-0.0153684,-0.009936598
4/11/2017 9:59,0.021241497,-0.019775607,-0.02140514,-0.0212481,-0.02101189,-0.02065918,-0.01979765,-0.01279929
4/11/2017 10:59,0.021122449,-0.01967754,-0.0213008,-0.0211442,-0.02090849,-0.02055631,-0.01969674,-0.01273292
4/11/2017 11:59,0.021870748,-0.020340743,-0.02202053,-0.02185829,-0.02161388,-0.02124857,-0.0203579,-0.01315938
4/11/2017 12:59,0.019064626,-0.017827521,-0.01930147,-0.01915889,-0.01894399,-0.01862272,-0.01784006,-0.01153087
4/11/2017 13:59,0.022397959,-0.020846729,-0.02257176,-0.02240464,-0.02215256,-0.02177579,-0.02085942,-0.01348213
4/11/2017 14:59,0.01797619,-0.016865791,-0.0182627,-0.01812688,-0.01792216,-0.01761646,-0.01687454,-0.01090644
4/11/2017 15:59,0.024863946,-0.023112669,-0.02502726,-0.02484062,-0.02455942,-0.02414017,-0.02312486,-0.01494735
4/11/2017 16:59,0.020102041,-0.018821131,-0.02038056,-0.02022802,-0.01999853,-0.01965695,-0.01883112,-0.01217257
4/11/2017 17:59,0.022363946,-0.020892306,-0.02262328,-0.02245349,-0.02219846,-0.02181948,-0.02090397,-0.01351317
4/11/2017 18:59,0.024795918,-0.023100891,-0.02501443,-0.02482636,-0.02454434,-0.02412578,-0.02311479,-0.01494297
4/11/2017 19:59,0.036156463,-0.033432367,-0.03619945,-0.03592757,-0.03552036,-0.03491635,-0.03345583,-0.02162931
4/11/2017 20:59,0.039965986,-0.036916133,-0.03996967,-0.03966983,-0.03922118,-0.0385557,-0.0369446,-0.02388535
4/11/2017 21:59,0.026972789,-0.025132457,-0.02721156,-0.02700707,-0.02670148,-0.02624836,-0.02515163,-0.0162609
4/11/2017 22:59,0.033979592,-0.031527444,-0.03413345,-0.03387785,-0.03349569,-0.03292856,-0.03155409,-0.02040072
4/11/2017 23:59,0.03712585,-0.034393156,-0.03723396,-0.03695609,-0.03654036,-0.03592286,-0.03442476,-0.02225719
4/12/2017 0:59,0.033639456,-0.031219899,-0.0337977,-0.03354598,-0.03316917,-0.03260912,-0.0312496,-0.02020433
4/12/2017 1:59,0.036445578,-0.033753427,-0.03653932,-0.03626793,-0.03586127,-0.03525631,-0.0337867,-0.02184465
4/12/2017 2:59,0.03462585,-0.032096034,-0.03474477,-0.03448711,-0.03410072,-0.03352556,-0.03212795,-0.02077201
4/12/2017 3:59,0.021615646,-0.020273729,-0.02194747,-0.02178439,-0.02153994,-0.02117623,-0.02029315,-0.01312018
4/12/2017 4:59,0.013486395,-0.01288542,-0.01395007,-0.01384591,-0.01369002,-0.01345835,-0.01289679,-0.008338042
4/12/2017 5:59,0.020391156,-0.019140044,-0.02071906,-0.02056575,-0.02033558,-0.01999281,-0.01915975,-0.01238769
4/12/2017 6:59,0.009353741,-0.009125709,-0.009879406,-0.009805817,-0.009695586,-0.009531688,-0.009134129,-0.005905472
4/12/2017 7:59,0.016768707,-0.01583654,-0.01714263,-0.0170161,-0.01682593,-0.01654256,-0.01585323,-0.01024979
4/12/2017 8:59,0.010527211,-0.010164558,-0.0110036,-0.01092205,-0.01079964,-0.01061737,-0.01017432,-0.006577785
4/12/2017 9:59,0.015680272,-0.01484205,-0.01606672,-0.01594809,-0.01576973,-0.0155038,-0.01485671,-0.009604898
4/12/2017 10:59,0.017346939,-0.016352219,-0.01770194,-0.01757124,-0.01737462,-0.01708134,-0.01636762,-0.01058131
4/12/2017 11:59,0.015272109,-0.014462932,-0.01565746,-0.01554165,-0.01536744,-0.01510759,-0.01447548,-0.009357647
4/12/2017 12:59,0.018282313,-0.017205411,-0.01862661,-0.01848898,-0.01828173,-0.01797243,-0.01721996,-0.01113165
4/12/2017 13:59,0.009217687,-0.008983101,-0.00972563,-0.009653556,-0.009545108,-0.00938332,-0.008990036,-0.005811274
4/12/2017 14:59,0.003129252,-0.003468586,-0.003755458,-0.003727535,-0.003685588,-0.00362304,-0.003471068,-0.002243628
4/12/2017 15:59,-0.011037415,0.009388242,0.01016317,0.01008817,0.009975077,0.009806483,0.009397176,0.00607566
4/12/2017 16:59,-0.008418367,0.007009014,0.007588561,0.007532007,0.007447003,0.007320565,0.00701451,0.004534922
4/12/2017 17:59,-0.026836735,0.023713799,0.02567212,0.02548202,0.02519585,0.02476961,0.02373536,0.01534549
4/12/2017 18:59,-0.030510204,0.027055979,0.02929098,0.02907368,0.02874683,0.02826018,0.02707976,0.01750747
4/12/2017 19:59,-0.046836735,0.0418635,0.04531998,0.04498466,0.04447998,0.04372806,0.04190227,0.02709074
4/12/2017 20:59,-0.044064626,0.039337149,0.04258604,0.04227039,0.04179565,0.0410886,0.03937236,0.02545472
4/12/2017 21:59,-0.043010204,0.03838245,0.04155312,0.04124477,0.04078124,0.04009103,0.03841605,0.02483618
4/12/2017 22:59,-0.041785714,0.037252054,0.04032936,0.04003007,0.03958022,0.03891037,0.03728464,0.02410462
4/12/2017 23:59,-0.03457483,0.030717589,0.03325605,0.03300873,0.03263726,0.03208441,0.03074333,0.01987533
4/13/2017 0:59,-0.024540816,0.021614,0.02340129,0.02322664,0.02296464,0.022575,0.02163077,0.01398378
4/13/2017 1:59,-0.015646259,0.013549949,0.01467199,0.01456164,0.01439652,0.01415136,0.0135586,0.008764852
4/13/2017 2:59,-0.014829932,0.01281577,0.01387625,0.0137723,0.01361656,0.01338513,0.01282485,0.008290697
4/13/2017 3:59,-0.005663265,0.004515158,0.004890289,0.004852846,0.004797145,0.004714752,0.004516583,0.002919313
4/13/2017 4:59,0.001717687,-0.002184875,-0.002363196,-0.002346769,-0.002321548,-0.002283493,-0.00218938,-0.00141617
4/13/2017 5:59,0.004931973,-0.005093554,-0.005512071,-0.00547221,-0.005411829,-0.005321519,-0.005100824,-0.003298616
4/13/2017 6:59,0.005170068,-0.005306126,-0.005742641,-0.005700779,-0.005637553,-0.005543186,-0.005313121,-0.00343581
4/13/2017 7:59,0.021921769,-0.02048043,-0.02216799,-0.02200493,-0.02175952,-0.02139391,-0.02050425,-0.01325805
4/13/2017 8:59,0.027959184,-0.025932163,-0.02806987,-0.02786321,-0.0275523,-0.02708897,-0.0259608,-0.01678517
4/13/2017 9:59,0.018758503,-0.017609199,-0.01906237,-0.0189216,-0.01870996,-0.01839452,-0.0176263,-0.01139521
4/13/2017 10:59,0.022363946,-0.020883809,-0.02260903,-0.02244177,-0.02219022,-0.02181502,-0.02090121,-0.01351098
4/13/2017 11:59,0.019693878,-0.018464864,-0.01999179,-0.01984362,-0.01962066,-0.01928794,-0.01847789,-0.01194348
4/13/2017 12:59,0.010544218,-0.010171772,-0.01101385,-0.01093181,-0.01080851,-0.01062461,-0.01017777,-0.006578255
4/13/2017 13:59,0.014710884,-0.013975901,-0.01513323,-0.01502071,-0.01485131,-0.0145984,-0.01398339,-0.009037517
4/13/2017 14:59,0.012414966,-0.011895443,-0.01288093,-0.01278516,-0.01264085,-0.01242528,-0.01190109,-0.007691358
4/13/2017 15:59,0.010646259,-0.010295253,-0.01114859,-0.01106557,-0.01094045,-0.01075354,-0.0102996,-0.006656274
4/13/2017 16:59,0.017534014,-0.016571257,-0.01794519,-0.01781112,-0.01760913,-0.01730782,-0.01657808,-0.01071484
4/13/2017 17:59,0.019336735,-0.018237927,-0.01975014,-0.01960201,-0.01937914,-0.01904742,-0.01824597,-0.01179398
4/13/2017 18:59,0.020935374,-0.019711996,-0.0213458,-0.02118534,-0.02094432,-0.02058627,-0.01972218,-0.01274941
4/13/2017 19:59,0.020901361,-0.019716697,-0.02134992,-0.0211892,-0.02094823,-0.02059085,-0.01972876,-0.0127548
4/13/2017 20:59,0.013673469,-0.013121331,-0.01420793,-0.01410084,-0.0139405,-0.01370293,-0.01312999,-0.008488987
4/13/2017 21:59,0.010493197,-0.010219922,-0.01106624,-0.01098266,-0.01085771,-0.01067274,-0.01022682,-0.006612126
4/13/2017 22:59,0.015901361,-0.015164928,-0.01641892,-0.01629553,-0.01611104,-0.01583784,-0.01517758,-0.009813636
4/13/2017 23:59,0.00707483,-0.007091926,-0.007678459,-0.007620645,-0.007534259,-0.007406416,-0.007097785,-0.00458945
4/14/2017 0:59,0.002653061,-0.003049266,-0.003301523,-0.003276641,-0.003239427,-0.003184376,-0.003051701,-0.001973341
4/14/2017 1:59,-0.004166667,0.003187337,0.003449899,0.003424466,0.003386417,0.003329751,0.003191113,0.002063068
4/14/2017 2:59,-0.004676871,0.003635172,0.003934835,0.003905751,0.003862255,0.00379749,0.003639202,0.002352666
4/14/2017 3:59,-0.00047619,-0.000181935,-0.000196896,-0.000195526,-0.000193318,-0.000190013,-0.000182121,-0.000118003
4/14/2017 4:59,0.001088435,-0.001607998,-0.001740366,-0.001727563,-0.001708235,-0.001679566,-0.001610092,-0.001041539
4/14/2017 5:59,0.004302721,-0.004547592,-0.004921646,-0.004885437,-0.004831019,-0.004750283,-0.004554015,-0.002945528
4/14/2017 6:59,-0.004880952,0.003824759,0.004140452,0.004109789,0.004063907,0.003995459,0.00382837,0.002474641
4/14/2017 7:59,-0.005119048,0.00404621,0.004380113,0.004347745,0.004299254,0.004226861,0.004050082,0.00261797
4/14/2017 8:59,0.003367347,-0.003700658,-0.004005338,-0.003975715,-0.003931305,-0.003865518,-0.003705523,-0.002396514
4/14/2017 9:59,0.014166667,-0.013547889,-0.01466326,-0.01455516,-0.01439319,-0.01415255,-0.01356528,-0.00877165
4/14/2017 10:59,0.017619048,-0.016669323,-0.01804251,-0.01790959,-0.01771034,-0.01741373,-0.01668904,-0.01079032
4/14/2017 11:59,0.013418367,-0.01283729,-0.01389624,-0.01379356,-0.01363966,-0.01341039,-0.01285024,-0.008307211
4/14/2017 12:59,0.021972789,-0.020659383,-0.02236526,-0.02220008,-0.02195201,-0.02158167,-0.02067726,-0.01336572
4/14/2017 13:59,0.035663265,-0.03314912,-0.03588858,-0.03562318,-0.03522383,-0.03462733,-0.03317461,-0.02144393
4/14/2017 14:59,0.028792517,-0.026891363,-0.02911491,-0.02889887,-0.02857381,-0.02808882,-0.02691096,-0.01739583
4/14/2017 15:59,0.027414966,-0.025651323,-0.02777309,-0.02756651,-0.02725579,-0.02679267,-0.02566938,-0.01659354
4/14/2017 16:59,0.025578231,-0.023988647,-0.02597384,-0.02578012,-0.02548895,-0.02505538,-0.02400448,-0.0155171
4/14/2017 17:59,0.021530612,-0.020306836,-0.02198773,-0.02182334,-0.02157648,-0.02120924,-0.02032,-0.01313563
4/14/2017 18:59,0.013401361,-0.01287613,-0.01394245,-0.01383779,-0.01368087,-0.0134477,-0.01288406,-0.008328872
4/14/2017 19:59,0.021802721,-0.0205773,-0.02227943,-0.02211279,-0.0218628,-0.02149136,-0.02059274,-0.01331332
4/14/2017 20:59,0.025697279,-0.024129043,-0.02612364,-0.02592847,-0.02563584,-0.02520122,-0.02414916,-0.01561335
4/14/2017 21:59,0.020153061,-0.019062269,-0.02063806,-0.0204836,-0.02025232,-0.01990906,-0.01907833,-0.01233498
4/14/2017 22:59,0.029489796,-0.02760312,-0.02988235,-0.02965987,-0.02932644,-0.02883107,-0.02762955,-0.01786423
4/14/2017 23:59,0.013316327,-0.012817531,-0.01387636,-0.01377271,-0.01361758,-0.0133873,-0.01282932,-0.00829492
4/15/2017 0:59,0.014268707,-0.013674489,-0.01480311,-0.01469301,-0.01452805,-0.01428297,-0.01368829,-0.008850571
4/15/2017 1:59,0.000289116,-0.000882808,-0.000956722,-0.000949016,-0.000937746,-0.000921322,-0.000882453,-0.000570439
4/15/2017 2:59,-0.002755102,0.001890565,0.002045741,0.002031119,0.00200891,0.00197551,0.001893385,0.001224119
4/15/2017 3:59,-0.000901361,0.000205656,0.000222279,0.000220843,0.000218605,0.000215124,0.000206294,0.000133264
4/15/2017 4:59,-0.002346939,0.001528296,0.001654342,0.001642208,0.001623944,0.001596603,0.001529863,0.000988827
4/15/2017 5:59,0.002329932,-0.002740992,-0.002966234,-0.002944572,-0.002911932,-0.002863381,-0.002745036,-0.001775483
4/15/2017 6:59,-0.005204082,0.004144184,0.004486702,0.004453418,0.004403447,0.004328864,0.004147462,0.002680827
4/15/2017 7:59,-0.008792517,0.007400297,0.008011648,0.007952363,0.007863254,0.007730227,0.007406457,0.004787628
4/15/2017 8:59,-0.006343537,0.005177853,0.005606218,0.00556443,0.005501755,0.005408305,0.00518142,0.003349136
4/15/2017 9:59,-0.005340136,0.004251739,0.004603789,0.004569332,0.004517699,0.004440756,0.004254286,0.002749821
4/15/2017 10:59,-0.000935374,0.0002277,0.000247907,0.000245401,0.000241929,0.00023698,0.000226161,0.000145742
4/15/2017 11:59,0.008452381,-0.008344376,-0.009031683,-0.008965777,-0.008866445,-0.008718064,-0.00835382,-0.005400267
4/15/2017 12:59,0.008588435,-0.008467393,-0.009166064,-0.00909879,-0.008997505,-0.008846135,-0.008475215,-0.00547807
4/15/2017 13:59,0.021411565,-0.020188379,-0.0218573,-0.02169594,-0.02145288,-0.02108952,-0.02020267,-0.01305765
4/15/2017 14:59,0.010493197,-0.010214957,-0.01106029,-0.0109783,-0.01085489,-0.01067042,-0.01022105,-0.006605831
4/15/2017 15:59,0.022091837,-0.020847183,-0.02257353,-0.0224057,-0.02215288,-0.02177531,-0.02085831,-0.01348142
4/15/2017 16:59,0.005136054,-0.005323549,-0.005764774,-0.005721714,-0.005656974,-0.005560339,-0.005325979,-0.00344206
4/15/2017 17:59,0.009608844,-0.009432577,-0.01021384,-0.01013776,-0.01002317,-0.009852124,-0.00943758,-0.006100037
4/15/2017 18:59,0.004540816,-0.00479287,-0.005189689,-0.005151061,-0.005092867,-0.00500599,-0.004795688,-0.003099872
4/15/2017 19:59,0.006445578,-0.006525949,-0.007065937,-0.007013356,-0.006934128,-0.006815981,-0.006530334,-0.004221671
