time,hy_grad,avg_flux,Sensor(-0.55m),Sensor(-0.45m),Sensor(-0.35m),Sensor(-0.25m),Sensor(-0.15m),Sensor(-0.05m)
4/15/2017 20:59,0.008503401,-0.008417753,-0.009114037,-0.009046136,-0.008943907,-0.008791698,-0.00842392,-0.005446238
4/15/2017 21:59,0.002244898,-0.002680253,-0.002902398,-0.002880552,-0.002847752,-0.00279899,-0.002681681,-0.001733663
4/15/2017 22:59,0.019404762,-0.018443629,-0.01996818,-0.01981906,-0.01959519,-0.01926278,-0.01845923,-0.01193529
4/15/2017 23:59,0.011241497,-0.010947499,-0.01185235,-0.0117637,-0.01163077,-0.01143358,-0.010957,-0.007084695
4/16/2017 0:59,0.014965986,-0.014359178,-0.01554511,-0.01542902,-0.01525509,-0.01499714,-0.01437295,-0.009293745
4/16/2017 1:59,2.87E-03,-0.003260825,-0.003530661,-0.00350401,-0.003464173,-0.003405246,-0.003263332,-0.002110158
4/16/2017 2:59,-0.007142857,0.005930574,0.006419608,0.006372236,0.006301177,0.006195305,0.005936896,0.003838136
4/16/2017 3:59,-0.022534014,0.020016053,0.02166814,0.02150767,0.02126695,0.02090853,0.02003528,0.01295244
4/16/2017 4:59,-0.033741497,0.030280739,0.03278032,0.0325376,0.03217331,0.03163081,0.0303094,0.01959437
4/16/2017 5:59,-0.031479592,0.028187357,0.03051513,0.03028877,0.02994916,0.02944355,0.0282128,0.01823853
4/16/2017 6:59,-0.029387755,0.026258496,0.02842752,0.02821646,0.02789984,0.02742849,0.02628149,0.01698972
4/16/2017 7:59,-0.020204082,0.017856267,0.01933218,0.0191882,0.01897243,0.01865135,0.01787075,0.01155218
4/16/2017 8:59,-0.010017007,0.008532713,0.009238984,0.009169659,0.009066034,0.00891204,0.008538443,0.005519099
4/16/2017 9:59,0.001258503,-0.001779003,-0.001923949,-0.001910636,-0.001890159,-0.001859351,-0.001783048,-0.001153575
4/16/2017 10:59,0.014353741,-0.01375051,-0.01488317,-0.01477391,-0.01460951,-0.01436466,-0.01376683,-0.008901108
4/16/2017 11:59,0.020204082,-0.019103443,-0.02067924,-0.02052691,-0.02029785,-0.01995637,-0.01912268,-0.01236229
4/16/2017 12:59,0.016564626,-0.015764474,-0.01706629,-0.0169403,-0.01675082,-0.01646809,-0.01577809,-0.01019907
4/16/2017 13:59,0.022653061,-0.021364736,-0.0231309,-0.02295965,-0.02270199,-0.02231738,-0.02138048,-0.01381988
4/16/2017 14:59,0.017261905,-0.016436553,-0.0177966,-0.01766435,-0.01746544,-0.01716864,-0.01644703,-0.01063069
4/16/2017 15:59,0.019268707,-0.0182888,-0.01980281,-0.01965533,-0.01943349,-0.01910265,-0.01829968,-0.01182838
4/16/2017 16:59,0.017278912,-0.016464369,-0.01782769,-0.01769468,-0.01749463,-0.01719651,-0.01647389,-0.01064849
4/16/2017 17:59,0.007040816,-0.007074571,-0.00766041,-0.007603203,-0.007517198,-0.007389049,-0.007078692,-0.004575591
4/16/2017 18:59,-0.004047619,0.003097806,0.003353717,0.003328672,0.003291133,0.003235495,0.00310064,0.002004881
4/16/2017 19:59,-0.022465986,0.019946806,0.02159371,0.02143318,0.02119227,0.02083442,0.01996604,0.01290925
4/16/2017 20:59,-0.022040816,0.019546726,0.02116127,0.02100364,0.02076725,0.02041618,0.01956471,0.01264946
4/16/2017 21:59,-0.02829932,0.025268967,0.02735588,0.02715235,0.02684701,0.02639327,0.02529244,0.01635259
4/16/2017 22:59,-0.028469388,0.025421124,0.02752089,0.02731605,0.02700878,0.0265521,0.0254443,0.01645059
4/16/2017 23:59,-0.023282313,0.020674277,0.02238271,0.02221574,0.02196546,0.02159362,0.0206922,0.01337793
4/17/2017 0:59,-0.021972789,0.019466374,0.02107518,0.0209179,0.02068217,0.02033193,0.01948299,0.01259602
4/17/2017 1:59,-0.029676871,0.026499463,0.02868805,0.02847483,0.02815481,0.02767885,0.02652373,0.0171482
4/17/2017 2:59,-0.022244898,0.01969569,0.02132382,0.02116457,0.02092592,0.02057133,0.01971196,0.01274379
4/17/2017 3:59,-0.035782313,0.032059051,0.03470584,0.03444855,0.03406204,0.03348675,0.0320894,0.02074655
4/17/2017 4:59,-0.034846939,0.031185819,0.03376096,0.03351049,0.0331343,0.03257441,0.03121475,0.02018087
4/17/2017 5:59,-0.050765306,0.045703889,0.04947378,0.04910907,0.04856011,0.04774181,0.04575095,0.02957974
4/17/2017 6:59,-0.045935374,0.041272746,0.04467804,0.04434825,0.04385205,0.04311253,0.04131411,0.02671086
4/17/2017 7:59,-0.043333333,0.038865019,0.04207208,0.04176134,0.04129386,0.04059721,0.03890344,0.02515216
4/17/2017 8:59,-0.031139456,0.027753911,0.03004648,0.02982326,0.02948808,0.02898921,0.02777855,0.01795908
4/17/2017 9:59,-0.012397959,0.010683845,0.01156977,0.01148198,0.01135103,0.011157,0.0106893,0.006909944
4/17/2017 10:59,-0.010527211,0.008966098,0.009709805,0.009635999,0.009525938,0.009362934,0.008970405,0.005798923
4/17/2017 11:59,-0.005901361,0.004760946,0.00515735,0.005117356,0.005058036,0.004970555,0.004761393,0.003077884
4/17/2017 12:59,-0.008095238,0.006757134,0.007317641,0.007261977,0.007178901,0.007055924,0.006760327,0.004370724
4/17/2017 13:59,0.007193878,-0.007204999,-0.007798707,-0.007742742,-0.007657552,-0.007529025,-0.007211794,-0.0046605
4/17/2017 14:59,-0.006547619,0.005335319,0.005778088,0.005733921,0.005668061,0.005570833,0.005337706,0.003451338
4/17/2017 15:59,-0.003826531,0.002851827,0.003089649,0.0030654,0.003029495,0.002976839,0.002851693,0.001843879
4/17/2017 16:59,-0.000986395,0.000284049,0.000310114,0.000306396,0.000301408,0.00029476,0.000281121,0.00018162
4/17/2017 17:59,-0.006292517,0.005118129,0.005542509,0.00550019,0.005437125,0.005344175,0.005121064,0.003311362
4/17/2017 18:59,-0.009880952,0.008388855,0.009083073,0.009014443,0.008911914,0.008760409,0.008395345,0.005428534
4/17/2017 19:59,-0.013469388,0.011650013,0.01261295,0.01251828,0.01237662,0.01216694,0.0116604,0.007539758
4/17/2017 20:59,-0.017397959,0.015232356,0.01649081,0.0163674,0.0161826,0.01590879,0.01524656,0.009858484
4/17/2017 21:59,-0.030153061,0.026849639,0.02906453,0.028849,0.02852538,0.02804464,0.02687842,0.01737999
4/17/2017 22:59,-0.024064626,0.021300773,0.02305915,0.02288756,0.02263021,0.02224811,0.02132204,0.01378673
4/17/2017 23:59,-0.026462585,0.023471363,0.02540848,0.02521974,0.02493651,0.0245157,0.0234952,0.0151918
4/18/2017 0:59,-0.010238095,0.008690334,0.009410314,0.009338914,0.009232477,0.00907509,0.008695876,0.005622107
4/18/2017 1:59,-0.002806122,0.001937745,0.002100556,0.002083364,0.002058316,0.002021928,0.001936284,0.001251446
4/18/2017 2:59,0.012670068,-0.01221207,-0.01321943,-0.01312285,-0.01297659,-0.01275742,-0.01222366,-0.007902578
4/18/2017 3:59,0.015646259,-0.014938982,-0.01617277,-0.01605349,-0.01587339,-0.01560445,-0.01495185,-0.009666612
4/18/2017 4:59,0.026309524,-0.024705699,-0.02674705,-0.02654851,-0.02624966,-0.02580472,-0.0247267,-0.01598676
4/18/2017 5:59,0.016683673,-0.015910213,-0.01722518,-0.01709689,-0.01690411,-0.0166175,-0.01592355,-0.01029525
4/18/2017 6:59,0.005306122,-0.005472556,-0.005924927,-0.005880773,-0.005814416,-0.005715772,-0.005477072,-0.00354116
4/18/2017 7:59,-0.004897959,0.003842818,0.004159246,0.004128701,0.004082821,0.004014494,0.003847534,0.002487728
4/18/2017 8:59,0.010102041,-0.009871204,-0.01068671,-0.01060723,-0.01048785,-0.01031036,-0.009879917,-0.006387712
4/18/2017 9:59,0.004438776,-0.004680689,-0.005067627,-0.005029851,-0.004973137,-0.004888843,-0.004684498,-0.003028534
4/18/2017 10:59,0.012636054,-0.012214667,-0.01322378,-0.01312561,-0.01297814,-0.01275869,-0.01222516,-0.007903352
4/18/2017 11:59,0.016836735,-0.016090857,-0.01742125,-0.01729184,-0.01709742,-0.01680785,-0.01610283,-0.01040894
4/18/2017 12:59,0.013248299,-0.012789221,-0.01384753,-0.01374456,-0.01358982,-0.01335913,-0.01279728,-0.008271349
4/18/2017 13:59,0.005204082,-0.005401923,-0.005848697,-0.005805419,-0.005740263,-0.005642933,-0.005405584,-0.00349363
4/18/2017 14:59,0.012908163,-0.01250994,-0.0135456,-0.01344492,-0.0132934,-0.0130672,-0.01251701,-0.008090103
4/18/2017 15:59,0.000714286,-0.001268816,-0.001372799,-0.001363199,-0.001348487,-0.001326174,-0.001270886,-0.000821266
4/18/2017 16:59,0.000493197,-0.001073766,-0.001161403,-0.001153492,-0.001141267,-0.001122588,-0.001075956,-0.000695281
4/18/2017 17:59,-0.004540816,0.003551133,0.003845283,0.003816028,0.003772457,0.003708202,0.003553439,0.002297896
4/18/2017 18:59,-0.005221088,0.004167727,0.004512861,0.004478553,0.004427468,0.004352134,0.004170608,0.002696905
4/18/2017 19:59,-0.011921769,0.010319251,0.01117172,0.01108798,0.0109628,0.0107775,0.01032899,0.006678935
4/18/2017 20:59,-0.018401361,0.016265871,0.0176085,0.01747719,0.01728061,0.01698915,0.01628248,0.01052842
4/18/2017 21:59,-0.028452381,0.025443779,0.02754255,0.02733812,0.02703162,0.02657648,0.02547126,0.01646985
4/18/2017 22:59,-0.045289116,0.040798503,0.0441607,0.04383502,0.04334562,0.04261741,0.04084584,0.02641131
4/18/2017 23:59,-0.058316327,0.05262239,0.05694404,0.05653314,0.05591078,0.05497944,0.05270017,0.03407962
4/19/2017 0:59,-0.066054422,0.059588601,0.06444358,0.06400147,0.06331919,0.0622854,0.05972078,0.03862879
4/19/2017 1:59,-0.071496599,0.064439337,0.06964144,0.06919169,0.06848157,0.06738965,0.06463717,0.04182061
4/19/2017 2:59,-0.063112245,0.056732826,0.06133194,0.06092513,0.06028906,0.05931705,0.05688476,0.03679995
4/19/2017 3:59,-0.060697279,0.054488743,0.05889996,0.05851288,0.05790543,0.056975,0.05464141,0.03535016
4/19/2017 4:59,-0.050833333,0.045498106,0.04920023,0.04886622,0.04834829,0.04756103,0.04560395,0.02949875
4/19/2017 5:59,-0.056819728,0.05087207,0.05498875,0.05462857,0.05406249,0.05319466,0.05101649,0.03300538
4/19/2017 6:59,-0.051785714,0.046280247,0.05003956,0.04970373,0.04918064,0.04838332,0.04639523,0.03001205
4/19/2017 7:59,-0.044081633,0.039290244,0.04248855,0.04219953,0.04175155,0.04107089,0.03938001,0.02547248
4/19/2017 8:59,-0.040510204,0.036031367,0.0389691,0.0387013,0.03828774,0.03766089,0.03610828,0.02335524
4/19/2017 9:59,-0.037380952,0.033190837,0.03590091,0.03565189,0.0352686,0.03468892,0.03325719,0.02151048
4/19/2017 10:59,-0.03414966,0.030251826,0.03272691,0.03249698,0.03214465,0.03161343,0.03030661,0.0196013
4/19/2017 11:59,-0.035136054,0.031147703,0.03369368,0.03345822,0.03309668,0.03255093,0.031207,0.02018476
4/19/2017 12:59,-0.040510204,0.035980399,0.03891101,0.03864492,0.03823306,0.03760825,0.03606104,0.02332733
4/19/2017 13:59,-0.03122449,0.02758567,0.02984374,0.02963312,0.02931078,0.02882543,0.02763463,0.01787431
4/19/2017 14:59,-0.02755102,0.024265596,0.02626183,0.02607063,0.02578121,0.02534873,0.02429734,0.0157139
4/19/2017 15:59,-0.032006803,0.02828108,0.03059502,0.03037938,0.03004913,0.02955196,0.02833285,0.01832723
4/19/2017 16:59,-0.023231293,0.020363619,0.02204515,0.02188081,0.02163405,0.02126756,0.02038323,0.01318176
4/19/2017 17:59,-0.022465986,0.019662176,0.02128582,0.02112701,0.02088863,0.02053476,0.01968123,0.01272792
4/19/2017 18:59,-0.024846939,0.021806467,0.02360637,0.02343058,0.02316663,0.02277474,0.02182873,0.01411678
4/19/2017 19:59,-0.028248299,0.024883131,0.02692952,0.02673323,0.02643634,0.02599336,0.02491722,0.01611566
4/19/2017 20:59,-0.028503401,0.025103841,0.02716399,0.02696852,0.02667155,0.02622712,0.02514329,0.01626276
4/19/2017 21:59,-0.030697279,0.027077207,0.02929143,0.02908522,0.02876948,0.0282945,0.02712878,0.01754864
4/19/2017 22:59,-0.029727891,0.026195259,0.028337,0.02813775,0.02783255,0.02737327,0.02624551,0.01697726
4/19/2017 23:59,-0.0275,0.024174311,0.02615381,0.0259682,0.02568486,0.02525938,0.02421721,0.01566447
4/20/2017 0:59,-0.019336735,0.016816599,0.01820506,0.01806927,0.01786558,0.01756332,0.01683323,0.01088564
4/20/2017 1:59,-0.014438776,0.012400835,0.01342576,0.01332502,0.01317419,0.01295071,0.01241188,0.008026322
4/20/2017 2:59,-0.018860544,0.016394816,0.01774768,0.01761566,0.01741749,0.01712337,0.01641207,0.01061333
4/20/2017 3:59,-0.018520408,0.016083681,0.01741056,0.01728122,0.01708701,0.01679871,0.01610097,0.01041211
4/20/2017 4:59,-0.016241497,0.014026264,0.01518427,0.015071,0.01490117,0.01464929,0.01404031,0.009079258
4/20/2017 5:59,-0.031343537,0.02763435,0.0298926,0.02968303,0.02936194,0.02887856,0.02768879,0.01791005
4/20/2017 6:59,-0.01994898,0.017367093,0.01879998,0.01866035,0.01845076,0.01813948,0.01738547,0.01124223
4/20/2017 7:59,-0.025901361,0.022710101,0.02457507,0.02439764,0.02412865,0.0237264,0.02274415,0.01470931
4/20/2017 8:59,-0.030629252,0.026961164,0.02916088,0.02895871,0.02864766,0.02817792,0.027018,0.01747673
4/20/2017 9:59,-0.026428571,0.023173584,0.02506934,0.02489268,0.02462242,0.02421578,0.0232165,0.0150167
4/20/2017 10:59,-0.022619048,0.01974875,0.02137318,0.02121746,0.02098199,0.02063048,0.0197751,0.012789
4/20/2017 11:59,-0.036921769,0.032622021,0.03527272,0.03503444,0.0346641,0.03410123,0.03270324,0.021158
4/20/2017 12:59,-0.038809524,0.034307511,0.03709205,0.03684326,0.03645549,0.03586506,0.03439648,0.02225468
4/20/2017 13:59,-0.032040816,0.028216099,0.03051011,0.03030323,0.02998197,0.02949407,0.0282848,0.01829995
4/20/2017 14:59,-0.043639456,0.038635257,0.04173763,0.04147669,0.04105891,0.04041206,0.03877403,0.02509606
4/20/2017 15:59,-0.035272109,0.031106011,0.03363161,0.03340539,0.03305301,0.03251683,0.03118574,0.02017817
4/20/2017 16:59,-0.028265306,0.02479336,0.02680978,0.02662748,0.02634454,0.02591517,0.02485305,0.01608046
4/20/2017 17:59,-0.018571429,0.016085577,0.01740132,0.01727868,0.01709067,0.01680782,0.01611559,0.01042591
4/20/2017 18:59,-0.021955782,0.019117081,0.0206767,0.0205331,0.0203119,0.01997816,0.01915782,0.01239491
4/20/2017 19:59,-0.015357143,0.013202929,0.01429235,0.01418597,0.01402609,0.01378887,0.01321692,0.008548456
4/20/2017 20:59,-0.013027211,0.011096757,0.01201419,0.01192368,0.01178821,0.0115879,0.0111065,0.007183136
4/20/2017 21:59,-0.001241497,0.000490221,0.000535897,0.000529112,0.000520108,0.000508178,0.000484297,0.000312837
4/20/2017 22:59,-0.00755102,0.006188502,0.00670168,0.006650257,0.006573712,0.006461183,0.006192199,0.004004773
4/20/2017 23:59,0.013197279,-0.012597889,-0.01363993,-0.01354078,-0.01338957,-0.01316112,-0.01260429,-0.008145864
4/21/2017 0:59,0.012857143,-0.012309417,-0.01332887,-0.0132308,-0.01308168,-0.0128576,-0.01231497,-0.007959899
4/21/2017 1:59,0.038231293,-0.035541554,-0.03849059,-0.03820059,-0.03776404,-0.03711552,-0.03555524,-0.02298549
4/21/2017 2:59,0.043129252,-0.040188349,-0.04351998,-0.04319012,-0.04269673,-0.0419672,-0.0402104,-0.02599783
4/21/2017 3:59,0.046768707,-0.043709561,-0.04732821,-0.04696949,-0.04643521,-0.04564618,-0.04374093,-0.02828211
4/21/2017 4:59,0.047789116,-0.04479809,-0.04850061,-0.04813513,-0.04759126,-0.0467869,-0.04483795,-0.02899232
4/21/2017 5:59,0.045459184,-0.042731263,-0.04625825,-0.04591205,-0.04539632,-0.04463183,-0.04277456,-0.02765829
4/21/2017 6:59,0.030816327,-0.029193963,-0.03160311,-0.03136704,-0.03101517,-0.03049302,-0.02922387,-0.01889594
4/21/2017 7:59,0.031768707,-0.03012437,-0.03260893,-0.03236666,-0.03200474,-0.03146659,-0.03015626,-0.01949817
4/21/2017 8:59,0.03212585,-0.030472919,-0.03298631,-0.03274213,-0.03237653,-0.03183189,-0.03050422,-0.01972183
4/21/2017 9:59,0.028537415,-0.027156,-0.02939766,-0.02917998,-0.02885363,-0.028367,-0.0271809,-0.01757163
4/21/2017 10:59,0.036751701,-0.034855776,-0.03773464,-0.03745561,-0.03703629,-0.03641029,-0.03488489,-0.0225507
4/21/2017 11:59,0.042772109,-0.040550829,-0.04390353,-0.04357801,-0.0430884,-0.04235766,-0.04058004,-0.02623112
4/21/2017 12:59,0.027670068,-0.026482423,-0.028675,-0.02846122,-0.02813995,-0.02766092,-0.0264976,-0.01712695
4/21/2017 13:59,0.021139456,-0.020420063,-0.02211204,-0.02194675,-0.02169841,-0.02132823,-0.02043,-0.0132045
4/21/2017 14:59,0.018010204,-0.017509669,-0.01896081,-0.01881912,-0.01860609,-0.01828845,-0.01751766,-0.0113219
4/21/2017 15:59,0.00462585,-0.004945544,-0.005355802,-0.005315599,-0.005255291,-0.005165369,-0.004947397,-0.003197076
4/21/2017 16:59,0.003010204,-0.003434424,-0.003718511,-0.00369106,-0.003649669,-0.003587675,-0.003436696,-0.002220897
4/21/2017 17:59,-0.007636054,0.006550337,0.007091088,0.007038167,0.006958892,0.006841459,0.006556829,0.004240146
4/21/2017 18:59,-0.011564626,0.010219291,0.01106282,0.01098032,0.01085675,0.01067362,0.01022962,0.006614926
4/21/2017 19:59,-0.021598639,0.019558873,0.02117147,0.02101466,0.02077937,0.02042992,0.01958085,0.01266169
4/21/2017 20:59,-0.024353741,0.022099403,0.02392141,0.02374437,0.02347866,0.02308381,0.02212419,0.01430601
4/21/2017 21:59,-0.026853741,0.024392594,0.02640322,0.02620819,0.02591528,0.02547965,0.02442034,0.0157906
4/21/2017 22:59,-0.037585034,0.034329276,0.03715636,0.03688354,0.03647296,0.03586127,0.03437119,0.02222517
4/21/2017 23:59,-0.035289116,0.032129559,0.03477587,0.03452048,0.03413611,0.03356329,0.03216817,0.02080038
4/22/2017 0:59,-0.034370748,0.031210053,0.03377873,0.03353188,0.03315967,0.03260421,0.03124964,0.02020677
4/22/2017 1:59,-0.030170068,0.027274533,0.02952126,0.02930448,0.02897814,0.0284916,0.0273068,0.01765665
4/22/2017 2:59,-0.024982993,0.022456447,0.02430697,0.02412815,0.0238591,0.0234581,0.02248219,0.0145368
4/22/2017 3:59,-0.020034014,0.017871776,0.01934525,0.01920255,0.01898802,0.01866847,0.01789135,0.01156815
4/22/2017 4:59,-0.024030612,0.021531599,0.02330551,0.02313435,0.02287666,0.02249243,0.02155672,0.01393825
4/22/2017 5:59,-0.020510204,0.018268506,0.01977412,0.01962863,0.01940973,0.01908343,0.01828916,0.01182526
4/22/2017 6:59,-0.02547619,0.022815596,0.02469448,0.02451365,0.02424114,0.02383447,0.02284309,0.01476995
4/22/2017 7:59,-0.018588435,0.016455789,0.01781221,0.01768111,0.01748385,0.01718979,0.01647408,0.01065157
4/22/2017 8:59,-0.014965986,0.013125489,0.01420806,0.01410314,0.01394541,0.01371044,0.01313926,0.00849538
4/22/2017 9:59,-0.010663265,0.009163878,0.009920927,0.009847005,0.009736153,0.009571339,0.009171994,0.005930228
4/22/2017 10:59,-0.005969388,0.004868874,0.005272652,0.00523254,0.005172728,0.005084209,0.004871267,0.003149484
4/22/2017 11:59,0.007193878,-0.007260046,-0.007857064,-0.007801188,-0.007715872,-0.007586911,-0.007268531,-0.004697929
4/22/2017 12:59,0.003027211,-0.003405793,-0.003684923,-0.003659251,-0.003619783,-0.003559783,-0.00341096,-0.002204665
4/22/2017 13:59,0.013027211,-0.012666371,-0.01371295,-0.01361286,-0.01346092,-0.01323255,-0.01267529,-0.008192414
4/22/2017 14:59,0.005986395,-0.006161865,-0.006670627,-0.006622236,-0.006548609,-0.006437736,-0.006166663,-0.003985389
4/22/2017 15:59,0.010629252,-0.010484521,-0.01135225,-0.01126881,-0.01114226,-0.01095239,-0.01049017,-0.006779545
4/22/2017 16:59,0.008044218,-0.008086947,-0.008756492,-0.008692011,-0.008594248,-0.008447607,-0.008091086,-0.005228983
4/22/2017 17:59,0.016683673,-0.016161771,-0.01750175,-0.01737137,-0.01717439,-0.01688023,-0.0161682,-0.01045008
4/22/2017 18:59,0.010833333,-0.010717414,-0.01160571,-0.01151918,-0.01138852,-0.01119355,-0.01072235,-0.006930719
4/22/2017 19:59,0.011921769,-0.011742828,-0.01271587,-0.01262077,-0.01247741,-0.01226397,-0.01174895,-0.007595139
4/22/2017 20:59,0.003180272,-0.003588153,-0.003885343,-0.003856461,-0.003812742,-0.003747437,-0.003590183,-0.002320871
4/22/2017 21:59,-0.000119048,-0.00050238,-0.000544233,-0.000540314,-0.00053415,-0.000524668,-0.000502238,-0.000324384
4/22/2017 22:59,2.82E-03,-0.003263265,-0.003533035,-0.00350697,-0.003467419,-0.003408318,-0.003265785,-0.00211151
4/22/2017 23:59,0.001666667,-0.002168885,-0.002347796,-0.002330752,-0.002304687,-0.002265569,-0.002170988,-0.001403763
4/23/2017 0:59,0.006054422,-0.00627377,-0.006792061,-0.006741673,-0.006665665,-0.006552607,-0.006279346,-0.004060322
4/23/2017 1:59,0.00920068,-0.009223394,-0.009985152,-0.009910881,-0.009799183,-0.009633332,-0.009232032,-0.005969711
4/23/2017 2:59,-0.00202381,0.001277779,0.00138351,0.001372794,0.001357228,0.00133444,0.001278888,0.000826733
4/23/2017 3:59,-0.013129252,0.011607366,0.01256367,0.01247068,0.01233175,0.01212542,0.01162126,0.007513862
4/23/2017 4:59,-0.017278912,0.015442454,0.01671488,0.01659128,0.01640642,0.01613166,0.01546063,0.009996116
4/23/2017 5:59,-0.020680272,0.018557459,0.02008614,0.01993803,0.01971615,0.01938604,0.01857967,0.01201278
4/23/2017 6:59,-0.019421769,0.017377833,0.01880944,0.0186708,0.018463,0.01815372,0.01739843,0.01124898
4/23/2017 7:59,-0.00829932,0.007079539,0.007664423,0.007606985,0.007521409,0.00739449,0.007085964,0.004581003
4/23/2017 8:59,-0.015578231,0.01377596,0.01491122,0.01480122,0.01463629,0.01439074,0.01379172,0.008917093
4/23/2017 9:59,-0.005408163,0.004382338,0.004745192,0.004709222,0.004655782,0.004576689,0.004385271,0.002835056
