time,hy_grad,avg_flux,Sensor(-0.55m),Sensor(-0.45m),Sensor(-0.35m),Sensor(-0.25m),Sensor(-0.15m),Sensor(-0.05m)
4/23/2017 10:59,-0.000833333,0.000153582,0.000168543,0.000165999,0.000162855,0.000158815,0.000150915,9.72658E-05
4/23/2017 11:59,0.005459184,-0.005690964,-0.006159003,-0.006114929,-0.006047832,-0.005946821,-0.00569789,-0.003683015
4/23/2017 12:59,0.001054422,-0.001581572,-0.001710247,-0.001698813,-0.001681004,-0.001653737,-0.001585262,-0.001024632
4/23/2017 13:59,0.00670068,-0.006854146,-0.007419249,-0.007365659,-0.007284217,-0.007161619,-0.006860561,-0.004433969
4/23/2017 14:59,-0.001105442,0.000413934,0.000450159,0.000445649,0.000439415,0.000430799,0.000411725,0.000266328
4/23/2017 15:59,-0.00202381,0.001279161,0.001386817,0.001375298,0.001358583,0.001334458,0.001277849,0.000826387
4/23/2017 16:59,-0.005697279,0.004670295,0.005057241,0.005018654,0.004961281,0.004876738,0.004673259,0.003022034
4/23/2017 17:59,-0.014472789,0.01277842,0.01383235,0.01372951,0.01357541,0.01334685,0.01279249,0.008272503
4/23/2017 18:59,-0.022227891,0.01992783,0.02156913,0.0214101,0.02117118,0.02081602,0.01995247,0.01290278
4/23/2017 19:59,-0.022534014,0.020175323,0.02183672,0.02167593,0.02143426,0.0210748,0.02020054,0.01306317
4/23/2017 20:59,-0.029608844,0.026667119,0.02886125,0.02864985,0.02833158,0.02785745,0.02670255,0.01726802
4/23/2017 21:59,-0.025595238,0.02293776,0.0248261,0.02464374,0.02436941,0.0239609,0.02296689,0.01485205
4/23/2017 22:59,-0.037329932,0.033635431,0.03638466,0.03612889,0.03573806,0.03514981,0.03370091,0.02179791
4/23/2017 23:59,-0.027602041,0.02467569,0.02670642,0.02651077,0.02621612,0.02577691,0.0247077,0.01597785
4/24/2017 0:59,-0.025697279,0.022904726,0.02478988,0.02460821,0.0243346,0.02392676,0.02293421,0.01483101
4/24/2017 1:59,-0.016887755,0.014827983,0.01605015,0.01593157,0.01575341,0.01548833,0.01484497,0.009599663
4/24/2017 2:59,-0.001207483,0.000482791,0.000526873,0.000520631,0.000512333,0.000501198,0.000478121,0.000308696
4/24/2017 3:59,-0.006870748,0.005674412,0.006144112,0.006097571,0.00602817,0.005925615,0.005678578,0.003671917
4/24/2017 4:59,0.011802721,-0.011501797,-0.01244965,-0.01235991,-0.0122232,-0.01201705,-0.01151301,-0.007442431
4/24/2017 5:59,0.004710884,-0.004962205,-0.005370329,-0.005332076,-0.005273512,-0.005184948,-0.004968092,-0.00321174
4/24/2017 6:59,0.008061224,-0.008052019,-0.008716161,-0.008652855,-0.008556533,-0.008411777,-0.008059534,-0.005210365
4/24/2017 7:59,0.00707483,-0.007167181,-0.0077586,-0.007702043,-0.007616084,-0.007487118,-0.007173679,-0.004637709
4/24/2017 8:59,0.002993197,-0.003386346,-0.003665434,-0.00363898,-0.0035986,-0.003537824,-0.003389813,-0.002191395
4/24/2017 9:59,0.002057823,-0.002527982,-0.002735968,-0.002716462,-0.002686554,-0.00264139,-0.00253099,-0.001636138
4/24/2017 10:59,0.000918367,-0.001459878,-0.001579301,-0.001568486,-0.001551661,-0.00152597,-0.001462436,-0.000945262
4/24/2017 11:59,-0.003163265,0.002302634,0.002493646,0.002474412,0.002445978,0.002404259,0.0023038,0.001489864
4/24/2017 12:59,-0.01255102,0.010912345,0.01181203,0.01172437,0.01159303,0.01139819,0.01092472,0.007064583
4/24/2017 13:59,-0.011207483,0.009690594,0.01049045,0.01041211,0.01029493,0.01012132,0.009700469,0.006272926
4/24/2017 14:59,-0.01414966,0.012365622,0.01338618,0.01328629,0.0131368,0.01291522,0.01237836,0.008004683
4/24/2017 15:59,-0.022329932,0.019857557,0.0214934,0.02133471,0.02109639,0.02074221,0.01988171,0.01285728
4/24/2017 16:59,-0.027414966,0.024476167,0.02649079,0.02629617,0.02600341,0.02556771,0.02450793,0.01584936
4/24/2017 17:59,-0.031615646,0.028274124,0.03060037,0.03037616,0.03003856,0.02953567,0.02831192,0.01830965
4/24/2017 18:59,-0.029540816,0.026341371,0.02850904,0.02829996,0.02798518,0.02751631,0.02637601,0.01705768
4/24/2017 19:59,-0.030068027,0.026797487,0.0289955,0.02878706,0.02847096,0.02799782,0.02684097,0.01736011
4/24/2017 20:59,-0.030612245,0.027246926,0.02947488,0.02926704,0.02894962,0.02847225,0.02729907,0.01765812
4/24/2017 21:59,-0.034183673,0.030467994,0.03294839,0.03272243,0.03237377,0.03184587,0.03053885,0.01975639
4/24/2017 22:59,-0.021819728,0.019210373,0.02079311,0.0206397,0.02040903,0.02006577,0.01923328,0.01243831
4/24/2017 23:59,-0.031020408,0.02753854,0.02978245,0.02957709,0.02926073,0.02878239,0.0276003,0.01785509
4/25/2017 0:59,-0.027517007,0.024338796,0.02632517,0.02614186,0.02586042,0.02543585,0.02438966,0.0157774
4/25/2017 1:59,-0.033503401,0.029733407,0.03214948,0.0319317,0.03159397,0.03108111,0.02980776,0.01928473
4/25/2017 2:59,-0.028554422,0.025232754,0.02728683,0.02709991,0.02681117,0.02637384,0.0252915,0.01636206
4/25/2017 3:59,-0.034404762,0.030495443,0.03296966,0.0327486,0.03240442,0.03188045,0.03057598,0.01978257
4/25/2017 4:59,-0.045017007,0.040059443,0.04326896,0.04300225,0.04257353,0.04190756,0.0402119,0.02602669
4/25/2017 5:59,-0.042210884,0.037471711,0.04047397,0.04022459,0.0398236,0.03920053,0.03761406,0.02434524
4/25/2017 6:59,-0.041496599,0.036795994,0.0397402,0.03949767,0.03910617,0.03849642,0.03694017,0.0239101
4/25/2017 7:59,-0.038979592,0.03449751,0.03726161,0.0370321,0.03666287,0.03608902,0.03462823,0.02241287
4/25/2017 8:59,-0.039302721,0.034783686,0.03756579,0.03733723,0.03696768,0.03639165,0.03492113,0.02260401
4/25/2017 9:59,-0.039727891,0.035143759,0.03795142,0.03772233,0.03735069,0.03677033,0.03528636,0.02284175
4/25/2017 10:59,-0.040442177,0.035766946,0.03862032,0.03838943,0.03801337,0.03742475,0.03591681,0.02325157
4/25/2017 11:59,-0.028231293,0.024784117,0.02679627,0.02661607,0.0263353,0.02590796,0.02484768,0.01607794
4/25/2017 12:59,-0.023639456,0.020636513,0.02231384,0.02216261,0.02192753,0.02157046,0.02068732,0.01338624
4/25/2017 13:59,-0.026547619,0.023249534,0.02513722,0.02496778,0.02470389,0.02430274,0.02330942,0.01508379
4/25/2017 14:59,-0.014438776,0.012358962,0.0133686,0.01327504,0.01313105,0.01291413,0.01238341,0.008012964
4/25/2017 15:59,-0.008061224,0.006634032,0.007186004,0.007130045,0.007046891,0.006924759,0.006635348,0.004291982
4/25/2017 16:59,-0.007278912,0.005929817,0.006423262,0.006373118,0.006298639,0.006189458,0.005931021,0.00383664
4/25/2017 17:59,0.006853741,-0.006853889,-0.007418982,-0.007367074,-0.007286964,-0.007163953,-0.006858455,-0.004429942
4/25/2017 18:59,0.013945578,-0.013355368,-0.01446407,-0.01435834,-0.01419662,-0.01395156,-0.01335598,-0.008629115
4/25/2017 19:59,0.021139456,-0.020001914,-0.02166673,-0.02150418,-0.0212574,-0.02088785,-0.02000017,-0.01292537
4/25/2017 20:59,0.036122449,-0.033943163,-0.03676917,-0.036488,-0.03606554,-0.03544018,-0.03394429,-0.02194267
4/25/2017 21:59,0.038452381,-0.036330469,-0.03935066,-0.03904797,-0.0385968,-0.03793256,-0.03634052,-0.02349532
4/25/2017 22:59,0.039217687,-0.037242643,-0.04033275,-0.04002276,-0.03956313,-0.0388874,-0.03726165,-0.02409289
4/25/2017 23:59,0.046122449,-0.043936549,-0.04757356,-0.04721057,-0.04667344,-0.04588236,-0.04396947,-0.02843127
4/26/2017 0:59,0.032517007,-0.031268094,-0.03385361,-0.03359657,-0.03321616,-0.03265485,-0.03129471,-0.02023562
4/26/2017 1:59,0.041683673,-0.04006418,-0.04337055,-0.04304493,-0.04256168,-0.04184603,-0.04010532,-0.025933
4/26/2017 2:59,0.028248299,-0.02738511,-0.0296441,-0.02942233,-0.0290927,-0.02860383,-0.02741426,-0.01772659
4/26/2017 3:59,0.017431973,-0.017139541,-0.01855354,-0.01841475,-0.01820834,-0.01790216,-0.01715758,-0.01109437
4/26/2017 4:59,0.001326531,-0.001858641,-0.002014559,-0.001998062,-0.001974101,-0.001939424,-0.001857666,-0.001200883
4/26/2017 5:59,-0.004897959,0.004022457,0.00435123,0.00432064,0.004274236,0.004204083,0.004029984,0.002605795
4/26/2017 6:59,-0.010544218,0.009328434,0.01009486,0.01002174,0.009911731,0.009746775,0.009341336,0.006039564
4/26/2017 7:59,-0.015544218,0.014037219,0.01519156,0.01508098,0.01491476,0.01466593,0.01405549,0.009087426
4/26/2017 8:59,-0.016989796,0.015354365,0.01661749,0.0164963,0.01631417,0.01604169,0.01537384,0.009939806
4/26/2017 9:59,-0.01920068,0.017386247,0.01881642,0.01867926,0.01847301,0.01816448,0.0174085,0.01125552
4/26/2017 10:59,-0.020204082,0.018277811,0.01978138,0.01963715,0.01942021,0.01909575,0.01830121,0.01183292
4/26/2017 11:59,-0.019710884,0.0177908,0.0192543,0.0191139,0.01890266,0.01858679,0.01781366,0.0115179
4/26/2017 12:59,-0.001717687,0.000992771,0.001077049,0.001067779,0.001054579,0.001035447,0.000990808,0.000640015
4/26/2017 13:59,-0.004659864,0.003756739,0.004067899,0.004037096,0.003991298,0.003923322,0.003758906,0.00243012
4/26/2017 14:59,-0.003673469,0.002823656,0.003058042,0.00303462,0.00299989,0.002948466,0.002824609,0.001826162
4/26/2017 15:59,-0.00372449,0.002866605,0.003104531,0.003080764,0.003045483,0.002993266,0.002867597,0.001854108
4/26/2017 16:59,-0.009778912,0.008512269,0.00921408,0.009145972,0.009043756,0.008891503,0.00852137,0.005510299
4/26/2017 17:59,-0.009081633,0.007852099,0.008499658,0.008436684,0.008342249,0.008201729,0.007860375,0.005082858
4/26/2017 18:59,-0.002993197,0.002188599,0.002370909,0.002352325,0.002324945,0.002284734,0.002188663,0.001415111
4/26/2017 19:59,-0.015459184,0.013773603,0.01490713,0.01479789,0.01463355,0.01438857,0.0137913,0.008918131
4/26/2017 20:59,-0.013554422,0.011990618,0.01297797,0.01288255,0.01273918,0.01252563,0.01200536,0.007763078
4/26/2017 21:59,-0.012040816,0.010577378,0.01144863,0.0113643,0.01123767,0.01104916,0.01059007,0.006847818
4/26/2017 22:59,-0.007704082,0.006549753,0.007090792,0.007037688,0.006958398,0.006840816,0.006555782,0.004238822
4/26/2017 23:59,-0.008741497,0.007494274,0.008112663,0.008052281,0.007961947,0.007827807,0.007501994,0.004850702
4/27/2017 0:59,0.008061224,-0.008139029,-0.008807795,-0.008744814,-0.008648819,-0.008504213,-0.008149839,-0.00526952
4/27/2017 1:59,0.01202381,-0.011857275,-0.01283418,-0.0127407,-0.01259908,-0.01238692,-0.01187028,-0.007675053
4/27/2017 2:59,0.015187075,-0.014840325,-0.01606393,-0.01594607,-0.01576803,-0.01550211,-0.01485592,-0.009605715
4/27/2017 3:59,0.012006803,-0.011865042,-0.01284336,-0.01274888,-0.01260633,-0.01239377,-0.01187775,-0.007680401
4/27/2017 4:59,0.002465986,-0.00291202,-0.003152637,-0.003129228,-0.003093917,-0.003041368,-0.002914526,-0.001884627
4/27/2017 5:59,-0.003248299,0.002419742,0.002618465,0.002599452,0.002570915,0.002528281,0.002423362,0.001566754
4/27/2017 6:59,-0.007942177,0.006792686,0.007351547,0.007297885,0.007217195,0.007096707,0.006801483,0.004397302
4/27/2017 7:59,-0.00664966,0.005580997,0.006040841,0.005996394,0.005929747,0.005830366,0.005587403,0.003612139
4/27/2017 8:59,-0.013605442,0.012030126,0.01302079,0.01292545,0.01278205,0.01256795,0.01204446,0.007787002
4/27/2017 9:59,-0.011360544,0.00993356,0.0107524,0.01067324,0.01055435,0.01037701,0.009944358,0.006429219
4/27/2017 10:59,-0.009234694,0.007953106,0.008609371,0.008545637,0.008450033,0.008307568,0.007960874,0.005146975
4/27/2017 11:59,0.00585034,-0.006069309,-0.006567422,-0.006520852,-0.00644979,-0.006342712,-0.006078035,-0.00392919
4/27/2017 12:59,-0.000612245,-5.07E-05,-5.27864E-05,-5.35112E-05,-5.40822E-05,-5.44252E-05,-5.34588E-05,-3.47224E-05
4/27/2017 13:59,0.010527211,-0.010466124,-0.01132924,-0.01124695,-0.0111222,-0.01093484,-0.01047587,-0.006771329
4/27/2017 14:59,0.015136054,-0.014794596,-0.01601615,-0.01589875,-0.01572114,-0.01545509,-0.01480698,-0.009571774
4/27/2017 15:59,0.008826531,-0.008894448,-0.009628966,-0.009558368,-0.009451529,-0.009291522,-0.008901786,-0.005754245
4/27/2017 16:59,0.007687075,-0.007838483,-0.008486114,-0.008423844,-0.008329616,-0.008188492,-0.007844491,-0.005070354
4/27/2017 17:59,0.01372449,-0.013517207,-0.01463481,-0.014527,-0.01436401,-0.01412017,-0.01352654,-0.008743182
4/27/2017 18:59,-0.004965986,0.004040463,0.004374373,0.004341474,0.004292363,0.004219777,0.004043991,0.002615202
4/27/2017 19:59,-0.002823129,0.002030281,0.002199007,0.002181905,0.002156655,0.002119666,0.002030907,0.001313367
4/27/2017 20:59,-0.002789116,0.002012234,0.002179555,0.00216253,0.002137443,0.002100747,0.002012781,0.00130159
4/27/2017 21:59,0.000170068,-0.00076438,-0.000825538,-0.000820674,-0.000812676,-0.000799967,-0.000767362,-0.000496174
4/27/2017 22:59,-0.00202381,0.001304724,0.001413958,0.00140243,0.001385714,0.001361561,0.001304253,0.00084327
4/27/2017 23:59,-0.005748299,0.004771904,0.00516599,0.005127191,0.00506935,0.004983892,0.004776602,0.003088683
4/28/2017 0:59,0.011887755,-0.011813566,-0.01278877,-0.01269472,-0.01255249,-0.01233994,-0.0118243,-0.007645032
4/28/2017 1:59,0.018792517,-0.018347431,-0.01986242,-0.01971542,-0.01949386,-0.01916387,-0.01836429,-0.01187411
4/28/2017 2:59,0.006037415,-0.006301487,-0.006822264,-0.006771508,-0.006695081,-0.006581401,-0.00630683,-0.004078013
4/28/2017 3:59,0.005918367,-0.00619816,-0.006710123,-0.006660211,-0.006585095,-0.00647347,-0.006203864,-0.004011729
4/28/2017 4:59,-0.004846939,0.00394738,0.004271939,0.004240663,0.004193831,0.004124089,0.003952899,0.002555745
4/28/2017 5:59,-0.014132653,0.012641104,0.01368148,0.01358124,0.01343072,0.0132064,0.01265726,0.00818354
4/28/2017 6:59,-0.013095238,0.011664089,0.01262461,0.01253188,0.01239273,0.01218538,0.01167827,0.007550345
4/28/2017 7:59,-0.016904762,0.015190436,0.01644121,0.01632066,0.01613953,0.01586944,0.01520895,0.009833131
4/28/2017 8:59,-0.012704082,0.011267603,0.01219608,0.0121063,0.01197157,0.01177078,0.01128046,0.007293031
4/28/2017 9:59,-0.010204082,0.008914247,0.009649481,0.009578103,0.009471132,0.009311836,0.008923556,0.005769188
4/28/2017 10:59,-0.009778912,0.008514338,0.009216759,0.009148525,0.009046223,0.008893874,0.00852295,0.005510417
4/28/2017 11:59,-0.003979592,0.003113064,0.003371701,0.003345775,0.003307342,0.003250542,0.003113913,0.002013112
4/28/2017 12:59,-0.003554422,0.002708307,0.002934002,0.002911098,0.00287724,0.002827361,0.002708135,0.001750905
4/28/2017 13:59,0.001479592,-0.002007099,-0.002170041,-0.002155702,-0.002133346,-0.002099046,-0.002012204,-0.001300486
4/28/2017 14:59,2.89E-03,-0.003324585,-0.003596795,-0.003571903,-0.003533616,-0.003475345,-0.00333001,-0.002151909
4/28/2017 15:59,0.008588435,-0.008680071,-0.009396448,-0.009328528,-0.009225204,-0.009069365,-0.00868695,-0.005613828
4/28/2017 16:59,0.014013605,-0.013831295,-0.01497558,-0.01486569,-0.01469904,-0.01444876,-0.01383916,-0.008944188
4/28/2017 17:59,0.017329932,-0.017013116,-0.01842213,-0.01828565,-0.01807918,-0.01777032,-0.01702169,-0.01100219
4/28/2017 18:59,0.009506803,-0.009613561,-0.01040964,-0.01033233,-0.01021547,-0.01004087,-0.009618929,-0.006217888
4/28/2017 19:59,0.015306122,-0.015139674,-0.01639362,-0.01627098,-0.01608627,-0.01581143,-0.0151485,-0.009793431
4/28/2017 20:59,0.013486395,-0.013420308,-0.01453131,-0.01442242,-0.01425869,-0.01401552,-0.01342924,-0.008682659
4/28/2017 21:59,0.00670068,-0.006974617,-0.007551891,-0.007495337,-0.007410249,-0.007283888,-0.006979485,-0.004512748
4/28/2017 22:59,0.003401361,-0.003831868,-0.004148776,-0.004117904,-0.004071273,-0.004001907,-0.003834823,-0.002479643
4/28/2017 23:59,0.002210884,-0.002705236,-0.002928554,-0.002907022,-0.002874308,-0.00282552,-0.0027078,-0.001751105
4/29/2017 0:59,-0.000153061,-0.000446243,-0.000482767,-0.000479609,-0.00047438,-0.000466312,-0.000446911,-0.000289234
4/29/2017 1:59,-0.008690476,0.007615944,0.008242965,0.008182091,0.008091214,0.007956209,0.007625635,0.004930379
4/29/2017 2:59,-0.002465986,0.001735582,0.001878811,0.001864579,0.001843708,0.001812916,0.001737504,0.001123077
4/29/2017 3:59,-0.011496599,0.010253243,0.01109722,0.01101561,0.01089347,0.01071166,0.01026632,0.006637531
4/29/2017 4:59,-0.016411565,0.014864197,0.01608748,0.01596953,0.01579264,0.01552902,0.01488327,0.009622588
4/29/2017 5:59,-0.01457483,0.013111805,0.0141911,0.01408701,0.01393089,0.01369819,0.0131283,0.008487738
4/29/2017 6:59,-0.010578231,0.009341499,0.01011098,0.01003655,0.009925065,0.009758974,0.009352595,0.006046362
4/29/2017 7:59,-0.015221088,0.013675592,0.0148012,0.01469289,0.01453018,0.01428736,0.01369273,0.008852626
4/29/2017 8:59,-0.004302721,0.003445139,0.00372994,0.003701911,0.003660268,0.003598446,0.003447987,0.002228768
4/29/2017 9:59,0.000102041,-0.000690324,-0.000745506,-0.000741031,-0.000733679,-0.000722278,-0.000693162,-0.000448651
4/29/2017 10:59,0.001122449,-0.001658036,-0.001793056,-0.001780858,-0.001761941,-0.001733295,-0.001661857,-0.001074656
4/29/2017 11:59,-0.004846939,0.003937317,0.00426261,0.004230824,0.004183271,0.004112493,0.003940565,0.002547847
4/29/2017 12:59,0.006207483,-0.006473423,-0.007006472,-0.006955905,-0.006879213,-0.006764038,-0.006480575,-0.00418869
4/29/2017 13:59,-0.002346939,0.001612295,0.00174655,0.00173296,0.001712847,0.001683207,0.001612247,0.001042565
4/29/2017 14:59,0.000612245,-0.001179389,-0.001275149,-0.001266697,-0.001253523,-0.00123332,-0.001182465,-0.000764224
4/29/2017 15:59,-0.006088435,0.005118393,0.005541566,0.005499977,0.005437767,0.005345527,0.00512248,0.003312437
4/29/2017 16:59,-0.00702381,0.005988584,0.006483814,0.00643507,0.006362192,0.006254204,0.005993291,0.003875539
4/29/2017 17:59,-0.016360544,0.014736211,0.0159508,0.01583301,0.015656,0.01539267,0.01475299,0.009540119
4/29/2017 18:59,-0.022193878,0.020137079,0.02179472,0.02163491,0.02139423,0.0210356,0.02016257,0.01303854
4/29/2017 19:59,-0.017261905,0.015524476,0.01680378,0.0166798,0.01649347,0.01621619,0.01554249,0.01005067
4/29/2017 20:59,-0.026394558,0.023992987,0.02596659,0.02577696,0.02549105,0.02506458,0.02402514,0.01553648
4/29/2017 21:59,-0.027993197,0.025430879,0.0275223,0.02732159,0.02701885,0.02656705,0.02546545,0.01646793
4/29/2017 22:59,-0.021666667,0.019505617,0.02111119,0.02095646,0.02072342,0.02037601,0.01953038,0.01262967
4/29/2017 23:59,-0.021326531,0.019159714,0.02073672,0.02058478,0.02035592,0.0200147,0.01918417,0.01240584
4/30/2017 0:59,-0.019370748,0.017329023,0.01875578,0.01861812,0.01841085,0.01810197,0.01735063,0.01122012
4/30/2017 1:59,-0.01744898,0.015535791,0.01681535,0.01669168,0.01650559,0.01622841,0.01555464,0.01005867
4/30/2017 2:59,-0.033588435,0.030375984,0.03285391,0.03262596,0.03227589,0.03174717,0.03044061,0.01969009
4/30/2017 3:59,-0.020510204,0.018287047,0.01979196,0.01964711,0.01942881,0.01910324,0.01831069,0.01184109
4/30/2017 4:59,-0.015595238,0.013742931,0.0148755,0.01476575,0.01460075,0.01435513,0.01375879,0.008897259
4/30/2017 5:59,-0.024744898,0.02213556,0.02395624,0.02378141,0.02351769,0.02312414,0.02216539,0.01433396
4/30/2017 6:59,-0.023452381,0.02092184,0.02264309,0.02247764,0.02222814,0.02185591,0.02094953,0.01354768
4/30/2017 7:59,-0.023520408,0.020965644,0.02269021,0.02252459,0.02227471,0.02190182,0.02099371,0.01357644
4/30/2017 8:59,-0.030255102,0.027094506,0.0292995,0.0290993,0.02878995,0.02832095,0.02715809,0.01756874
4/30/2017 9:59,-0.027142857,0.024202691,0.0261747,0.02599452,0.02571675,0.02529633,0.02425668,0.01569175
4/30/2017 10:59,-0.023044218,0.020431977,0.0221042,0.02194775,0.02170885,0.02134963,0.02046889,0.01324035
4/30/2017 11:59,-0.019438776,0.017135796,0.01854802,0.01841106,0.01820495,0.01789817,0.0171555,0.01109536
4/30/2017 12:59,-0.021802721,0.019276019,0.02085737,0.02070743,0.02047957,0.02013834,0.01930668,0.01248887
4/30/2017 13:59,-0.024727891,0.021933939,0.02372394,0.02355866,0.02330459,0.02292136,0.02197983,0.01422081
4/30/2017 14:59,-0.023554422,0.020826894,0.02252675,0.02236959,0.02212807,0.02176397,0.02087033,0.01350347
4/30/2017 15:59,-0.020493197,0.018039829,0.01951809,0.01937848,0.01916575,0.01884701,0.01807066,0.0116913
4/30/2017 16:59,-0.026360544,0.023348407,0.02524849,0.02507521,0.02480733,0.02440218,0.02340395,0.01514477
4/30/2017 17:59,-0.028622449,0.025384824,0.02744673,0.02726049,0.02697143,0.02653316,0.02544987,0.01646957
4/30/2017 18:59,-0.026479592,0.023422911,0.02532699,0.02515422,0.02488658,0.02448134,0.02348119,0.01519533
4/30/2017 19:59,-0.026445578,0.023370111,0.02526886,0.02509703,0.02483058,0.02442689,0.02342955,0.01516205
4/30/2017 20:59,-0.026037415,0.02297642,0.02484259,0.02467397,0.02441235,0.02401586,0.02303561,0.01490713
4/30/2017 21:59,-0.023333333,0.020519433,0.02218776,0.02203618,0.02180154,0.02144652,0.02057029,0.01331138
4/30/2017 22:59,-0.023928571,0.021045543,0.02275603,0.02260089,0.0223606,0.02199689,0.02109849,0.01365316
4/30/2017 23:59,-0.023554422,0.020700071,0.02238236,0.02222984,0.02199357,0.02163595,0.0207523,0.01342906
